Id,change_type
76819,2
76820,2
76821,2
76822,2
76823,2
76824,2
76825,2
76826,2
76827,2
76828,2
76829,2
76830,2
76831,2
76832,2
76833,2
76834,2
76835,2
76836,2
76837,2
76838,2
76839,2
76840,2
76841,2
76842,2
76843,2
76844,2
76845,2
76846,2
76847,2
76848,2
76849,2
76850,2
76851,2
76852,2
76853,2
76854,2
76855,2
76856,2
76857,2
76858,2
76859,2
76860,2
76861,2
76862,2
76863,2
76864,2
76865,2
76866,2
76867,2
76868,2
76869,2
76870,2
76871,2
76872,2
76873,2
76874,2
76875,2
76876,2
76877,2
76878,2
76879,2
76880,2
76881,2
76882,2
76883,2
76884,2
76885,2
76886,2
76887,2
76888,2
76889,2
76890,2
76891,2
76892,2
76893,2
76894,2
76895,2
76896,2
76897,2
76898,2
76899,2
76900,0
76901,2
76902,0
76903,2
76904,2
76905,2
76906,2
76907,2
76908,0
76909,2
76910,2
76911,2
76912,2
76913,2
76914,2
76915,2
76916,2
76917,2
76918,2
76919,2
76920,2
76921,2
76922,2
76923,2
76924,2
76925,2
76926,2
76927,2
76928,2
76929,2
76930,2
76931,2
76932,2
76933,2
76934,2
76935,2
76936,2
76937,2
76938,2
76939,2
76940,2
76941,2
76942,2
76943,3
76944,3
76945,3
76946,3
76947,2
76948,2
76949,3
76950,3
76951,2
76952,3
76953,2
76954,2
76955,2
76956,2
76957,2
76958,2
76959,2
76960,2
76961,2
76962,2
76963,2
76964,2
76965,2
76966,2
76967,2
76968,2
76969,2
76970,2
76971,2
76972,2
76973,2
76974,2
76975,2
76976,2
76977,2
76978,2
76979,2
76980,2
76981,2
76982,2
76983,2
76984,2
76985,2
76986,2
76987,2
76988,2
76989,2
76990,2
76991,2
76992,2
76993,2
76994,2
76995,2
76996,2
76997,2
76998,2
76999,2
77000,2
77001,2
77002,2
77003,2
77004,2
77005,2
77006,2
77007,2
77008,2
77009,2
77010,2
77011,2
77012,2
77013,2
77014,2
77015,2
77016,2
77017,2
77018,2
77019,2
77020,2
77021,2
77022,2
77023,2
77024,2
77025,2
77026,2
77027,2
77028,3
77029,2
77030,2
77031,2
77032,2
77033,2
77034,2
77035,2
77036,2
77037,2
77038,2
77039,2
77040,2
77041,2
77042,2
77043,2
77044,2
77045,2
77046,2
77047,2
77048,2
77049,2
77050,2
77051,2
77052,2
77053,2
77054,2
77055,2
77056,2
77057,2
77058,2
77059,2
77060,2
77061,2
77062,2
77063,2
77064,3
77065,3
77066,3
77067,3
77068,3
77069,3
77070,3
77071,3
77072,3
77073,3
77074,3
77075,3
77076,3
77077,3
77078,3
77079,3
77080,3
77081,3
77082,3
77083,3
77084,3
77085,3
77086,3
77087,3
77088,3
77089,3
77090,3
77091,3
77092,3
77093,3
77094,3
77095,3
77096,3
77097,3
77098,3
77099,3
77100,3
77101,3
77102,3
77103,3
77104,3
77105,3
77106,3
77107,3
77108,3
77109,3
77110,3
77111,3
77112,3
77113,3
77114,3
77115,3
77116,3
77117,3
77118,3
77119,3
77120,3
77121,3
77122,3
77123,3
77124,3
77125,3
77126,3
77127,3
77128,3
77129,3
77130,3
77131,3
77132,3
77133,3
77134,3
77135,3
77136,3
77137,3
77138,3
77139,3
77140,3
77141,4
77142,4
77143,3
77144,3
77145,3
77146,3
77147,3
77148,3
77149,3
77150,3
77151,3
77152,3
77153,3
77154,3
77155,3
77156,3
77157,3
77158,3
77159,3
77160,3
77161,4
77162,4
77163,4
77164,4
77165,4
77166,4
77167,3
77168,3
77169,3
77170,3
77171,3
77172,3
77173,3
77174,3
77175,3
77176,3
77177,3
77178,3
77179,3
77180,3
77181,3
77182,3
77183,3
77184,3
77185,3
77186,3
77187,3
77188,3
77189,3
77190,3
77191,3
77192,3
77193,3
77194,3
77195,3
77196,3
77197,3
77198,3
77199,3
77200,3
77201,3
77202,3
77203,3
77204,3
77205,3
77206,3
77207,3
77208,3
77209,3
77210,3
77211,3
77212,3
77213,3
77214,3
77215,3
77216,3
77217,3
77218,2
77219,4
77220,3
77221,3
77222,3
77223,3
77224,3
77225,3
77226,3
77227,3
77228,3
77229,3
77230,3
77231,2
77232,3
77233,3
77234,3
77235,3
77236,3
77237,3
77238,3
77239,3
77240,3
77241,3
77242,4
77243,3
77244,3
77245,3
77246,3
77247,3
77248,3
77249,3
77250,3
77251,3
77252,3
77253,3
77254,3
77255,3
77256,3
77257,3
77258,3
77259,2
77260,3
77261,3
77262,3
77263,3
77264,2
77265,3
77266,3
77267,3
77268,3
77269,3
77270,3
77271,3
77272,3
77273,3
77274,3
77275,3
77276,3
77277,3
77278,3
77279,3
77280,3
77281,3
77282,3
77283,3
77284,3
77285,3
77286,3
77287,3
77288,3
77289,3
77290,3
77291,3
77292,3
77293,3
77294,3
77295,2
77296,3
77297,3
77298,3
77299,3
77300,3
77301,3
77302,3
77303,3
77304,3
77305,2
77306,3
77307,3
77308,3
77309,3
77310,3
77311,3
77312,3
77313,3
77314,3
77315,3
77316,3
77317,2
77318,3
77319,2
77320,3
77321,3
77322,3
77323,2
77324,3
77325,3
77326,3
77327,3
77328,3
77329,3
77330,3
77331,3
77332,3
77333,2
77334,2
77335,2
77336,2
77337,3
77338,3
77339,2
77340,3
77341,3
77342,3
77343,3
77344,3
77345,3
77346,3
77347,3
77348,3
77349,2
77350,2
77351,3
77352,3
77353,3
77354,3
77355,3
77356,3
77357,2
77358,3
77359,3
77360,2
77361,3
77362,3
77363,3
77364,3
77365,3
77366,3
77367,3
77368,3
77369,3
77370,3
77371,3
77372,3
77373,3
77374,3
77375,3
77376,3
77377,3
77378,3
77379,3
77380,3
77381,3
77382,3
77383,3
77384,3
77385,2
77386,3
77387,3
77388,3
77389,3
77390,3
77391,3
77392,3
77393,3
77394,3
77395,3
77396,3
77397,3
77398,2
77399,3
77400,3
77401,3
77402,3
77403,3
77404,3
77405,3
77406,3
77407,3
77408,3
77409,3
77410,3
77411,3
77412,3
77413,3
77414,3
77415,3
77416,3
77417,3
77418,3
77419,3
77420,3
77421,3
77422,3
77423,3
77424,3
77425,3
77426,3
77427,3
77428,3
77429,3
77430,3
77431,2
77432,3
77433,3
77434,3
77435,3
77436,3
77437,3
77438,3
77439,2
77440,2
77441,3
77442,2
77443,2
77444,2
77445,3
77446,3
77447,3
77448,3
77449,3
77450,3
77451,3
77452,3
77453,3
77454,3
77455,3
77456,3
77457,3
77458,3
77459,3
77460,3
77461,3
77462,2
77463,3
77464,3
77465,3
77466,3
77467,3
77468,3
77469,3
77470,3
77471,3
77472,3
77473,3
77474,3
77475,3
77476,3
77477,3
77478,3
77479,3
77480,3
77481,3
77482,3
77483,3
77484,3
77485,3
77486,3
77487,3
77488,3
77489,3
77490,3
77491,3
77492,3
77493,3
77494,3
77495,3
77496,3
77497,3
77498,3
77499,3
77500,3
77501,3
77502,3
77503,3
77504,3
77505,3
77506,3
77507,3
77508,3
77509,3
77510,3
77511,3
77512,3
77513,3
77514,3
77515,3
77516,3
77517,3
77518,3
77519,3
77520,3
77521,3
77522,3
77523,3
77524,3
77525,3
77526,3
77527,3
77528,3
77529,3
77530,3
77531,3
77532,3
77533,3
77534,3
77535,3
77536,3
77537,3
77538,3
77539,3
77540,3
77541,3
77542,3
77543,3
77544,3
77545,3
77546,3
77547,3
77548,3
77549,3
77550,3
77551,3
77552,3
77553,3
77554,3
77555,3
77556,3
77557,3
77558,3
77559,3
77560,3
77561,3
77562,3
77563,3
77564,3
77565,3
77566,3
77567,3
77568,3
77569,3
77570,3
77571,2
77572,2
77573,3
77574,3
77575,3
77576,3
77577,3
77578,3
77579,3
77580,3
77581,3
77582,3
77583,3
77584,3
77585,3
77586,3
77587,3
77588,3
77589,3
77590,3
77591,3
77592,3
77593,2
77594,3
77595,3
77596,3
77597,3
77598,3
77599,2
77600,3
77601,2
77602,3
77603,3
77604,3
77605,2
77606,2
77607,3
77608,3
77609,3
77610,3
77611,3
77612,3
77613,3
77614,3
77615,2
77616,2
77617,2
77618,3
77619,3
77620,3
77621,3
77622,3
77623,3
77624,3
77625,3
77626,3
77627,3
77628,3
77629,3
77630,3
77631,3
77632,3
77633,2
77634,2
77635,3
77636,2
77637,2
77638,3
77639,3
77640,3
77641,2
77642,2
77643,3
77644,3
77645,3
77646,3
77647,3
77648,3
77649,3
77650,3
77651,3
77652,3
77653,3
77654,3
77655,3
77656,3
77657,3
77658,2
77659,3
77660,3
77661,3
77662,3
77663,2
77664,2
77665,2
77666,2
77667,2
77668,2
77669,3
77670,2
77671,2
77672,3
77673,3
77674,3
77675,3
77676,2
77677,2
77678,3
77679,2
77680,2
77681,3
77682,2
77683,2
77684,3
77685,3
77686,3
77687,3
77688,3
77689,2
77690,3
77691,4
77692,3
77693,3
77694,3
77695,3
77696,3
77697,3
77698,3
77699,3
77700,3
77701,3
77702,3
77703,3
77704,3
77705,2
77706,3
77707,2
77708,3
77709,2
77710,3
77711,3
77712,3
77713,3
77714,3
77715,3
77716,3
77717,3
77718,3
77719,3
77720,3
77721,3
77722,3
77723,3
77724,3
77725,3
77726,3
77727,4
77728,4
77729,4
77730,4
77731,4
77732,3
77733,4
77734,4
77735,3
77736,4
77737,4
77738,3
77739,4
77740,3
77741,3
77742,3
77743,3
77744,3
77745,3
77746,4
77747,4
77748,4
77749,3
77750,3
77751,3
77752,3
77753,3
77754,3
77755,2
77756,3
77757,3
77758,3
77759,3
77760,3
77761,3
77762,3
77763,3
77764,3
77765,2
77766,3
77767,3
77768,3
77769,3
77770,3
77771,3
77772,3
77773,3
77774,3
77775,3
77776,3
77777,3
77778,3
77779,3
77780,3
77781,3
77782,3
77783,3
77784,3
77785,3
77786,3
77787,3
77788,3
77789,3
77790,3
77791,3
77792,3
77793,3
77794,3
77795,3
77796,3
77797,3
77798,3
77799,3
77800,3
77801,3
77802,3
77803,3
77804,3
77805,1
77806,3
77807,3
77808,3
77809,3
77810,3
77811,3
77812,3
77813,3
77814,3
77815,3
77816,3
77817,3
77818,3
77819,1
77820,3
77821,3
77822,3
77823,3
77824,3
77825,2
77826,3
77827,4
77828,3
77829,4
77830,4
77831,4
77832,2
77833,2
77834,3
77835,3
77836,3
77837,3
77838,3
77839,3
77840,3
77841,3
77842,3
77843,3
77844,3
77845,3
77846,3
77847,3
77848,3
77849,3
77850,3
77851,3
77852,3
77853,2
77854,3
77855,3
77856,3
77857,3
77858,3
77859,2
77860,3
77861,2
77862,2
77863,3
77864,2
77865,2
77866,2
77867,3
77868,3
77869,3
77870,3
77871,3
77872,3
77873,3
77874,3
77875,3
77876,3
77877,3
77878,3
77879,3
77880,2
77881,2
77882,2
77883,2
77884,2
77885,3
77886,3
77887,3
77888,3
77889,3
77890,3
77891,3
77892,3
77893,3
77894,3
77895,3
77896,3
77897,3
77898,3
77899,3
77900,3
77901,3
77902,3
77903,3
77904,3
77905,3
77906,3
77907,3
77908,3
77909,3
77910,3
77911,3
77912,3
77913,3
77914,3
77915,2
77916,3
77917,3
77918,3
77919,2
77920,3
77921,3
77922,2
77923,3
77924,3
77925,3
77926,3
77927,3
77928,3
77929,3
77930,3
77931,3
77932,3
77933,3
77934,3
77935,2
77936,3
77937,2
77938,2
77939,2
77940,3
77941,3
77942,3
77943,3
77944,3
77945,3
77946,3
77947,3
77948,3
77949,3
77950,3
77951,3
77952,3
77953,3
77954,3
77955,3
77956,3
77957,3
77958,3
77959,3
77960,3
77961,3
77962,3
77963,3
77964,3
77965,3
77966,3
77967,3
77968,3
77969,3
77970,3
77971,3
77972,3
77973,3
77974,3
77975,3
77976,3
77977,3
77978,2
77979,2
77980,2
77981,3
77982,3
77983,3
77984,3
77985,3
77986,3
77987,3
77988,3
77989,3
77990,3
77991,4
77992,3
77993,3
77994,3
77995,3
77996,3
77997,3
77998,3
77999,3
78000,3
78001,3
78002,3
78003,3
78004,3
78005,3
78006,3
78007,3
78008,3
78009,3
78010,3
78011,3
78012,3
78013,3
78014,3
78015,3
78016,3
78017,3
78018,3
78019,3
78020,3
78021,3
78022,3
78023,3
78024,3
78025,3
78026,3
78027,3
78028,2
78029,2
78030,2
78031,3
78032,3
78033,3
78034,3
78035,3
78036,2
78037,3
78038,3
78039,2
78040,3
78041,3
78042,3
78043,3
78044,3
78045,3
78046,3
78047,3
78048,2
78049,3
78050,3
78051,3
78052,3
78053,3
78054,3
78055,3
78056,3
78057,3
78058,3
78059,3
78060,3
78061,3
78062,3
78063,3
78064,3
78065,3
78066,3
78067,3
78068,3
78069,3
78070,3
78071,3
78072,3
78073,3
78074,3
78075,3
78076,3
78077,3
78078,3
78079,3
78080,3
78081,3
78082,3
78083,3
78084,3
78085,3
78086,3
78087,3
78088,3
78089,3
78090,3
78091,3
78092,3
78093,3
78094,3
78095,3
78096,3
78097,3
78098,3
78099,2
78100,3
78101,3
78102,3
78103,3
78104,3
78105,3
78106,3
78107,3
78108,3
78109,3
78110,3
78111,3
78112,3
78113,3
78114,3
78115,3
78116,3
78117,3
78118,3
78119,3
78120,3
78121,3
78122,3
78123,3
78124,3
78125,3
78126,3
78127,3
78128,3
78129,3
78130,3
78131,3
78132,3
78133,3
78134,3
78135,3
78136,3
78137,3
78138,3
78139,3
78140,3
78141,3
78142,3
78143,3
78144,3
78145,3
78146,3
78147,3
78148,3
78149,3
78150,3
78151,2
78152,3
78153,3
78154,3
78155,3
78156,2
78157,3
78158,3
78159,3
78160,3
78161,3
78162,3
78163,3
78164,3
78165,3
78166,3
78167,3
78168,3
78169,2
78170,2
78171,2
78172,3
78173,2
78174,3
78175,3
78176,3
78177,3
78178,3
78179,3
78180,3
78181,3
78182,2
78183,2
78184,3
78185,3
78186,3
78187,3
78188,3
78189,3
78190,3
78191,3
78192,3
78193,2
78194,3
78195,3
78196,3
78197,2
78198,2
78199,3
78200,3
78201,3
78202,3
78203,3
78204,3
78205,3
78206,3
78207,3
78208,3
78209,3
78210,3
78211,3
78212,3
78213,3
78214,2
78215,3
78216,3
78217,3
78218,3
78219,3
78220,2
78221,3
78222,3
78223,3
78224,3
78225,3
78226,3
78227,3
78228,3
78229,3
78230,3
78231,2
78232,3
78233,3
78234,3
78235,2
78236,3
78237,3
78238,3
78239,3
78240,3
78241,3
78242,3
78243,3
78244,3
78245,3
78246,3
78247,3
78248,3
78249,3
78250,3
78251,3
78252,3
78253,3
78254,3
78255,3
78256,3
78257,3
78258,3
78259,3
78260,3
78261,3
78262,3
78263,3
78264,3
78265,3
78266,3
78267,3
78268,3
78269,3
78270,3
78271,3
78272,3
78273,3
78274,3
78275,3
78276,3
78277,3
78278,3
78279,3
78280,3
78281,3
78282,3
78283,3
78284,3
78285,3
78286,3
78287,3
78288,3
78289,3
78290,3
78291,3
78292,3
78293,3
78294,3
78295,3
78296,2
78297,3
78298,3
78299,3
78300,3
78301,3
78302,3
78303,3
78304,3
78305,3
78306,3
78307,3
78308,3
78309,2
78310,3
78311,3
78312,3
78313,3
78314,3
78315,3
78316,3
78317,3
78318,3
78319,3
78320,3
78321,3
78322,3
78323,3
78324,3
78325,3
78326,3
78327,3
78328,3
78329,3
78330,3
78331,3
78332,3
78333,3
78334,3
78335,3
78336,3
78337,3
78338,3
78339,3
78340,3
78341,3
78342,3
78343,3
78344,3
78345,3
78346,3
78347,3
78348,2
78349,3
78350,3
78351,3
78352,3
78353,3
78354,3
78355,3
78356,3
78357,3
78358,3
78359,3
78360,3
78361,3
78362,3
78363,3
78364,3
78365,3
78366,3
78367,3
78368,3
78369,3
78370,3
78371,3
78372,3
78373,3
78374,3
78375,3
78376,3
78377,2
78378,3
78379,3
78380,3
78381,3
78382,3
78383,3
78384,3
78385,3
78386,3
78387,3
78388,2
78389,3
78390,3
78391,3
78392,3
78393,3
78394,3
78395,3
78396,2
78397,3
78398,3
78399,3
78400,3
78401,3
78402,3
78403,3
78404,3
78405,3
78406,3
78407,3
78408,3
78409,3
78410,3
78411,3
78412,3
78413,3
78414,3
78415,3
78416,3
78417,3
78418,3
78419,3
78420,3
78421,3
78422,3
78423,3
78424,3
78425,3
78426,3
78427,3
78428,3
78429,3
78430,3
78431,3
78432,3
78433,2
78434,3
78435,2
78436,3
78437,3
78438,3
78439,3
78440,3
78441,3
78442,3
78443,2
78444,3
78445,3
78446,3
78447,3
78448,3
78449,3
78450,3
78451,3
78452,3
78453,3
78454,3
78455,3
78456,3
78457,3
78458,3
78459,3
78460,3
78461,3
78462,3
78463,3
78464,3
78465,3
78466,3
78467,3
78468,3
78469,3
78470,3
78471,3
78472,3
78473,3
78474,3
78475,3
78476,3
78477,3
78478,3
78479,3
78480,3
78481,3
78482,3
78483,3
78484,2
78485,3
78486,3
78487,3
78488,3
78489,3
78490,3
78491,3
78492,3
78493,3
78494,3
78495,3
78496,3
78497,3
78498,3
78499,3
78500,3
78501,2
78502,3
78503,3
78504,3
78505,3
78506,3
78507,3
78508,3
78509,3
78510,3
78511,3
78512,3
78513,3
78514,3
78515,3
78516,3
78517,3
78518,3
78519,3
78520,2
78521,3
78522,3
78523,3
78524,3
78525,3
78526,3
78527,3
78528,3
78529,3
78530,3
78531,3
78532,3
78533,3
78534,3
78535,3
78536,3
78537,3
78538,3
78539,3
78540,3
78541,3
78542,3
78543,3
78544,3
78545,3
78546,3
78547,3
78548,3
78549,3
78550,3
78551,3
78552,3
78553,3
78554,3
78555,3
78556,3
78557,3
78558,3
78559,3
78560,3
78561,3
78562,3
78563,3
78564,3
78565,3
78566,3
78567,3
78568,3
78569,3
78570,3
78571,3
78572,3
78573,3
78574,2
78575,3
78576,3
78577,3
78578,3
78579,3
78580,3
78581,3
78582,3
78583,3
78584,2
78585,3
78586,3
78587,3
78588,3
78589,3
78590,3
78591,3
78592,3
78593,3
78594,3
78595,3
78596,3
78597,3
78598,3
78599,3
78600,3
78601,3
78602,3
78603,3
78604,3
78605,3
78606,3
78607,3
78608,3
78609,3
78610,3
78611,3
78612,3
78613,3
78614,3
78615,3
78616,3
78617,3
78618,3
78619,3
78620,3
78621,3
78622,3
78623,3
78624,3
78625,3
78626,3
78627,3
78628,3
78629,3
78630,3
78631,3
78632,3
78633,3
78634,3
78635,3
78636,3
78637,3
78638,3
78639,3
78640,3
78641,3
78642,3
78643,3
78644,3
78645,3
78646,3
78647,3
78648,2
78649,3
78650,3
78651,3
78652,3
78653,3
78654,3
78655,3
78656,3
78657,3
78658,3
78659,3
78660,3
78661,3
78662,3
78663,3
78664,3
78665,3
78666,3
78667,3
78668,3
78669,3
78670,3
78671,3
78672,3
78673,3
78674,3
78675,3
78676,3
78677,3
78678,3
78679,3
78680,3
78681,3
78682,3
78683,3
78684,3
78685,3
78686,3
78687,3
78688,3
78689,3
78690,3
78691,3
78692,3
78693,3
78694,3
78695,3
78696,2
78697,3
78698,3
78699,3
78700,3
78701,3
78702,3
78703,3
78704,3
78705,3
78706,3
78707,3
78708,3
78709,3
78710,3
78711,3
78712,3
78713,3
78714,3
78715,3
78716,3
78717,3
78718,3
78719,3
78720,3
78721,3
78722,3
78723,3
78724,3
78725,3
78726,3
78727,2
78728,3
78729,3
78730,3
78731,3
78732,3
78733,3
78734,3
78735,3
78736,3
78737,3
78738,3
78739,3
78740,3
78741,3
78742,3
78743,3
78744,3
78745,3
78746,3
78747,3
78748,3
78749,3
78750,3
78751,3
78752,1
78753,4
78754,3
78755,3
78756,3
78757,3
78758,3
78759,3
78760,3
78761,3
78762,3
78763,3
78764,3
78765,3
78766,3
78767,3
78768,2
78769,2
78770,2
78771,3
78772,3
78773,3
78774,3
78775,2
78776,3
78777,2
78778,3
78779,3
78780,3
78781,3
78782,3
78783,3
78784,3
78785,3
78786,3
78787,3
78788,2
78789,3
78790,3
78791,3
78792,3
78793,3
78794,3
78795,2
78796,3
78797,2
78798,3
78799,3
78800,3
78801,3
78802,3
78803,2
78804,2
78805,3
78806,3
78807,3
78808,2
78809,3
78810,2
78811,3
78812,3
78813,3
78814,2
78815,3
78816,3
78817,3
78818,3
78819,3
78820,2
78821,2
78822,3
78823,3
78824,2
78825,2
78826,3
78827,3
78828,3
78829,2
78830,2
78831,2
78832,3
78833,3
78834,3
78835,3
78836,3
78837,2
78838,3
78839,3
78840,2
78841,3
78842,3
78843,3
78844,2
78845,3
78846,3
78847,3
78848,3
78849,3
78850,2
78851,3
78852,3
78853,3
78854,3
78855,2
78856,2
78857,3
78858,3
78859,3
78860,3
78861,3
78862,3
78863,3
78864,3
78865,3
78866,3
78867,3
78868,3
78869,3
78870,3
78871,3
78872,2
78873,2
78874,2
78875,2
78876,3
78877,2
78878,3
78879,3
78880,3
78881,3
78882,3
78883,3
78884,3
78885,3
78886,3
78887,3
78888,3
78889,2
78890,3
78891,3
78892,3
78893,3
78894,3
78895,3
78896,3
78897,3
78898,3
78899,3
78900,3
78901,3
78902,3
78903,3
78904,3
78905,3
78906,3
78907,3
78908,3
78909,3
78910,3
78911,3
78912,3
78913,3
78914,3
78915,3
78916,3
78917,3
78918,3
78919,3
78920,3
78921,3
78922,3
78923,3
78924,3
78925,3
78926,3
78927,3
78928,3
78929,3
78930,3
78931,3
78932,3
78933,3
78934,3
78935,3
78936,3
78937,3
78938,3
78939,3
78940,3
78941,3
78942,3
78943,3
78944,3
78945,3
78946,3
78947,3
78948,3
78949,3
78950,3
78951,3
78952,3
78953,3
78954,3
78955,3
78956,3
78957,3
78958,3
78959,3
78960,3
78961,3
78962,3
78963,3
78964,3
78965,3
78966,3
78967,3
78968,3
78969,3
78970,3
78971,3
78972,3
78973,3
78974,3
78975,3
78976,3
78977,3
78978,3
78979,3
78980,3
78981,3
78982,3
78983,3
78984,3
78985,3
78986,3
78987,3
78988,3
78989,3
78990,3
78991,3
78992,3
78993,3
78994,3
78995,3
78996,3
78997,3
78998,3
78999,3
79000,3
79001,3
79002,3
79003,3
79004,3
79005,3
79006,3
79007,3
79008,3
79009,3
79010,3
79011,3
79012,3
79013,3
79014,3
79015,3
79016,3
79017,3
79018,3
79019,3
79020,3
79021,3
79022,3
79023,3
79024,3
79025,3
79026,3
79027,3
79028,3
79029,3
79030,2
79031,3
79032,3
79033,3
79034,3
79035,3
79036,3
79037,3
79038,3
79039,3
79040,3
79041,3
79042,3
79043,3
79044,3
79045,3
79046,3
79047,3
79048,3
79049,3
79050,3
79051,3
79052,3
79053,3
79054,3
79055,3
79056,3
79057,3
79058,3
79059,3
79060,3
79061,3
79062,3
79063,3
79064,3
79065,1
79066,3
79067,3
79068,3
79069,3
79070,3
79071,3
79072,3
79073,3
79074,3
79075,3
79076,3
79077,3
79078,3
79079,3
79080,3
79081,3
79082,2
79083,3
79084,3
79085,3
79086,3
79087,3
79088,3
79089,3
79090,3
79091,2
79092,3
79093,3
79094,3
79095,3
79096,3
79097,3
79098,3
79099,3
79100,3
79101,3
79102,3
79103,2
79104,3
79105,3
79106,3
79107,3
79108,3
79109,3
79110,3
79111,3
79112,3
79113,3
79114,3
79115,3
79116,3
79117,3
79118,3
79119,3
79120,3
79121,3
79122,3
79123,3
79124,3
79125,2
79126,3
79127,3
79128,3
79129,3
79130,3
79131,3
79132,3
79133,3
79134,3
79135,3
79136,3
79137,3
79138,3
79139,3
79140,3
79141,3
79142,3
79143,3
79144,3
79145,3
79146,3
79147,3
79148,3
79149,2
79150,3
79151,3
79152,3
79153,3
79154,3
79155,3
79156,3
79157,3
79158,3
79159,3
79160,3
79161,3
79162,3
79163,3
79164,3
79165,3
79166,3
79167,3
79168,3
79169,3
79170,3
79171,3
79172,3
79173,1
79174,3
79175,3
79176,3
79177,3
79178,3
79179,2
79180,3
79181,3
79182,3
79183,3
79184,4
79185,4
79186,2
79187,4
79188,3
79189,4
79190,2
79191,4
79192,3
79193,1
79194,3
79195,2
79196,3
79197,3
79198,3
79199,3
79200,3
79201,3
79202,3
79203,3
79204,3
79205,3
79206,3
79207,2
79208,3
79209,3
79210,3
79211,3
79212,3
79213,3
79214,3
79215,3
79216,3
79217,3
79218,2
79219,3
79220,3
79221,3
79222,3
79223,3
79224,3
79225,3
79226,3
79227,3
79228,3
79229,3
79230,3
79231,3
79232,3
79233,3
79234,3
79235,3
79236,3
79237,3
79238,3
79239,3
79240,3
79241,3
79242,3
79243,3
79244,3
79245,3
79246,3
79247,3
79248,3
79249,3
79250,3
79251,3
79252,3
79253,3
79254,3
79255,3
79256,3
79257,3
79258,3
79259,3
79260,3
79261,3
79262,3
79263,3
79264,3
79265,3
79266,3
79267,3
79268,3
79269,3
79270,3
79271,3
79272,2
79273,3
79274,3
79275,3
79276,3
79277,3
79278,3
79279,3
79280,3
79281,2
79282,2
79283,2
79284,3
79285,3
79286,3
79287,3
79288,3
79289,2
79290,3
79291,3
79292,3
79293,3
79294,3
79295,4
79296,2
79297,3
79298,3
79299,3
79300,3
79301,3
79302,3
79303,3
79304,3
79305,3
79306,3
79307,3
79308,2
79309,3
79310,2
79311,2
79312,3
79313,3
79314,2
79315,2
79316,2
79317,3
79318,3
79319,3
79320,3
79321,3
79322,1
79323,1
79324,1
79325,1
79326,1
79327,1
79328,1
79329,3
79330,1
79331,1
79332,3
79333,3
79334,3
79335,1
79336,3
79337,3
79338,3
79339,3
79340,3
79341,3
79342,3
79343,3
79344,1
79345,1
79346,3
79347,3
79348,3
79349,3
79350,3
79351,3
79352,3
79353,3
79354,3
79355,3
79356,3
79357,3
79358,3
79359,3
79360,3
79361,3
79362,3
79363,3
79364,3
79365,3
79366,3
79367,3
79368,3
79369,3
79370,3
79371,3
79372,3
79373,3
79374,3
79375,3
79376,3
79377,3
79378,3
79379,3
79380,3
79381,3
79382,3
79383,3
79384,3
79385,3
79386,3
79387,2
79388,3
79389,3
79390,3
79391,3
79392,3
79393,3
79394,3
79395,3
79396,3
79397,2
79398,3
79399,3
79400,3
79401,3
79402,2
79403,3
79404,3
79405,3
79406,3
79407,3
79408,3
79409,3
79410,3
79411,3
79412,3
79413,3
79414,3
79415,3
79416,3
79417,3
79418,3
79419,3
79420,3
79421,3
79422,3
79423,3
79424,3
79425,3
79426,3
79427,3
79428,3
79429,3
79430,3
79431,3
79432,3
79433,3
79434,3
79435,1
79436,3
79437,3
79438,3
79439,3
79440,3
79441,3
79442,3
79443,3
79444,3
79445,3
79446,3
79447,3
79448,3
79449,3
79450,3
79451,3
79452,3
79453,3
79454,3
79455,3
79456,3
79457,3
79458,3
79459,3
79460,3
79461,3
79462,3
79463,3
79464,3
79465,1
79466,3
79467,3
79468,3
79469,3
79470,3
79471,3
79472,3
79473,3
79474,3
79475,3
79476,3
79477,3
79478,3
79479,3
79480,3
79481,1
79482,3
79483,3
79484,3
79485,2
79486,3
79487,3
79488,3
79489,3
79490,3
79491,3
79492,3
79493,3
79494,3
79495,3
79496,3
79497,3
79498,3
79499,3
79500,3
79501,3
79502,3
79503,3
79504,3
79505,3
79506,3
79507,3
79508,3
79509,3
79510,3
79511,3
79512,3
79513,3
79514,3
79515,3
79516,3
79517,3
79518,3
79519,3
79520,3
79521,3
79522,3
79523,3
79524,3
79525,3
79526,3
79527,3
79528,3
79529,3
79530,3
79531,3
79532,3
79533,3
79534,3
79535,3
79536,0
79537,3
79538,2
79539,3
79540,3
79541,3
79542,3
79543,3
79544,3
79545,3
79546,3
79547,3
79548,3
79549,3
79550,3
79551,3
79552,3
79553,3
79554,2
79555,3
79556,3
79557,3
79558,3
79559,3
79560,3
79561,3
79562,3
79563,3
79564,3
79565,3
79566,3
79567,3
79568,3
79569,2
79570,3
79571,3
79572,3
79573,3
79574,3
79575,3
79576,3
79577,3
79578,3
79579,3
79580,2
79581,3
79582,3
79583,3
79584,3
79585,3
79586,3
79587,3
79588,3
79589,3
79590,3
79591,2
79592,3
79593,3
79594,3
79595,3
79596,0
79597,0
79598,3
79599,3
79600,2
79601,0
79602,0
79603,0
79604,0
79605,0
79606,0
79607,3
79608,0
79609,3
79610,3
79611,0
79612,3
79613,0
79614,2
79615,3
79616,3
