Id,change_type
54009,0
54010,0
54011,0
54012,0
54013,0
54014,0
54015,0
54016,3
54017,0
54018,3
54019,0
54020,0
54021,3
54022,0
54023,0
54024,0
54025,0
54026,3
54027,0
54028,3
54029,3
54030,3
54031,3
54032,0
54033,3
54034,3
54035,3
54036,0
54037,0
54038,2
54039,3
54040,0
54041,0
54042,2
54043,2
54044,0
54045,3
54046,3
54047,3
54048,2
54049,2
54050,3
54051,0
54052,0
54053,0
54054,0
54055,0
54056,0
54057,0
54058,0
54059,0
54060,0
54061,0
54062,0
54063,0
54064,0
54065,0
54066,0
54067,0
54068,0
54069,3
54070,0
54071,0
54072,3
54073,0
54074,0
54075,0
54076,0
54077,0
54078,0
54079,0
54080,0
54081,0
54082,0
54083,0
54084,0
54085,0
54086,0
54087,0
54088,0
54089,0
54090,0
54091,0
54092,0
54093,0
54094,0
54095,0
54096,0
54097,0
54098,0
54099,0
54100,3
54101,3
54102,3
54103,0
54104,0
54105,0
54106,3
54107,3
54108,3
54109,0
54110,0
54111,0
54112,3
54113,0
54114,0
54115,3
54116,0
54117,0
54118,0
54119,0
54120,3
54121,0
54122,0
54123,3
54124,0
54125,0
54126,0
54127,0
54128,0
54129,0
54130,3
54131,2
54132,2
54133,1
54134,3
54135,3
54136,3
54137,3
54138,3
54139,3
54140,3
54141,3
54142,3
54143,3
54144,0
54145,3
54146,3
54147,3
54148,3
54149,3
54150,3
54151,3
54152,3
54153,3
54154,3
54155,3
54156,3
54157,3
54158,3
54159,3
54160,3
54161,3
54162,3
54163,3
54164,3
54165,3
54166,3
54167,3
54168,3
54169,3
54170,3
54171,3
54172,3
54173,2
54174,3
54175,3
54176,1
54177,2
54178,2
54179,1
54180,0
54181,2
54182,0
54183,2
54184,0
54185,2
54186,2
54187,3
54188,2
54189,0
54190,0
54191,2
54192,2
54193,2
54194,2
54195,3
54196,2
54197,0
54198,0
54199,2
54200,0
54201,0
54202,0
54203,0
54204,0
54205,3
54206,0
54207,0
54208,2
54209,0
54210,0
54211,0
54212,3
54213,3
54214,0
54215,3
54216,3
54217,1
54218,3
54219,0
54220,0
54221,0
54222,3
54223,3
54224,3
54225,3
54226,3
54227,3
54228,3
54229,3
54230,3
54231,1
54232,3
54233,3
54234,3
54235,3
54236,3
54237,3
54238,2
54239,3
54240,3
54241,3
54242,3
54243,3
54244,3
54245,0
54246,0
54247,0
54248,3
54249,3
54250,3
54251,3
54252,3
54253,3
54254,3
54255,3
54256,3
54257,1
54258,3
54259,3
54260,3
54261,3
54262,3
54263,3
54264,3
54265,3
54266,3
54267,3
54268,3
54269,3
54270,3
54271,3
54272,3
54273,3
54274,3
54275,3
54276,3
54277,3
54278,3
54279,3
54280,3
54281,2
54282,3
54283,3
54284,3
54285,3
54286,1
54287,3
54288,1
54289,3
54290,3
54291,3
54292,3
54293,0
54294,0
54295,2
54296,3
54297,0
54298,3
54299,0
54300,3
54301,3
54302,3
54303,2
54304,3
54305,3
54306,3
54307,3
54308,2
54309,1
54310,3
54311,1
54312,3
54313,3
54314,3
54315,3
54316,1
54317,1
54318,1
54319,1
54320,1
54321,1
54322,1
54323,1
54324,1
54325,1
54326,1
54327,1
54328,1
54329,1
54330,1
54331,1
54332,3
54333,1
54334,3
54335,3
54336,1
54337,1
54338,3
54339,1
54340,3
54341,1
54342,1
54343,1
54344,1
54345,1
54346,3
54347,1
54348,1
54349,2
54350,3
54351,1
54352,3
54353,3
54354,1
54355,1
54356,3
54357,1
54358,3
54359,1
54360,1
54361,1
54362,3
54363,1
54364,3
54365,2
54366,1
54367,1
54368,3
54369,1
54370,1
54371,1
54372,1
54373,1
54374,1
54375,1
54376,1
54377,1
54378,1
54379,1
54380,1
54381,1
54382,1
54383,1
54384,1
54385,1
54386,2
54387,1
54388,1
54389,1
54390,1
54391,1
54392,3
54393,1
54394,1
54395,1
54396,1
54397,1
54398,2
54399,0
54400,2
54401,1
54402,3
54403,3
54404,1
54405,1
54406,1
54407,1
54408,3
54409,3
54410,1
54411,3
54412,2
54413,1
54414,1
54415,3
54416,3
54417,3
54418,3
54419,3
54420,3
54421,3
54422,3
54423,3
54424,3
54425,3
54426,0
54427,3
54428,3
54429,3
54430,3
54431,2
54432,3
54433,3
54434,1
54435,3
54436,3
54437,3
54438,3
54439,3
54440,3
54441,3
54442,3
54443,3
54444,3
54445,1
54446,3
54447,3
54448,2
54449,2
54450,2
54451,3
54452,3
54453,3
54454,1
54455,1
54456,1
54457,1
54458,1
54459,1
54460,1
54461,1
54462,1
54463,1
54464,1
54465,3
54466,3
54467,3
54468,3
54469,3
54470,3
54471,3
54472,3
54473,1
54474,3
54475,2
54476,3
54477,2
54478,3
54479,3
54480,3
54481,2
54482,3
54483,3
54484,3
54485,3
54486,3
54487,2
54488,3
54489,3
54490,3
54491,2
54492,2
54493,3
54494,3
54495,3
54496,3
54497,3
54498,3
54499,3
54500,3
54501,3
54502,3
54503,2
54504,3
54505,3
54506,3
54507,3
54508,3
54509,3
54510,2
54511,1
54512,2
54513,3
54514,3
54515,3
54516,3
54517,3
54518,3
54519,3
54520,2
54521,3
54522,3
54523,2
54524,3
54525,2
54526,3
54527,1
54528,1
54529,1
54530,2
54531,3
54532,3
54533,3
54534,2
54535,2
54536,2
54537,3
54538,2
54539,3
54540,3
54541,3
54542,2
54543,2
54544,2
54545,3
54546,3
54547,3
54548,3
54549,3
54550,3
54551,3
54552,3
54553,3
54554,3
54555,3
54556,3
54557,3
54558,3
54559,3
54560,3
54561,3
54562,3
54563,3
54564,3
54565,3
54566,3
54567,3
54568,3
54569,3
54570,3
54571,3
54572,3
54573,2
54574,3
54575,3
54576,3
54577,3
54578,3
54579,3
54580,2
54581,1
54582,3
54583,3
54584,3
54585,3
54586,3
54587,3
54588,3
54589,3
54590,3
54591,3
54592,3
54593,3
54594,1
54595,1
54596,1
54597,1
54598,3
54599,3
54600,2
54601,1
54602,1
54603,3
54604,2
54605,2
54606,2
54607,2
54608,3
54609,3
54610,3
54611,3
54612,3
54613,3
54614,2
54615,3
54616,2
54617,2
54618,3
54619,2
54620,3
54621,3
54622,3
54623,2
54624,2
54625,0
54626,3
54627,3
54628,2
54629,3
54630,3
54631,3
54632,3
54633,2
54634,3
54635,3
54636,3
54637,2
54638,2
54639,2
54640,3
54641,3
54642,2
54643,2
54644,2
54645,2
54646,2
54647,2
54648,2
54649,2
54650,2
54651,2
54652,2
54653,2
54654,2
54655,2
54656,2
54657,2
54658,2
54659,2
54660,2
54661,2
54662,2
54663,2
54664,2
54665,2
54666,2
54667,2
54668,2
54669,2
54670,2
54671,2
54672,2
54673,2
54674,2
54675,2
54676,2
54677,2
54678,3
54679,2
54680,2
54681,3
54682,2
54683,2
54684,2
54685,3
54686,3
54687,3
54688,3
54689,2
54690,2
54691,2
54692,3
54693,2
54694,3
54695,2
54696,2
54697,2
54698,3
54699,2
54700,3
54701,3
54702,3
54703,2
54704,2
54705,2
54706,2
54707,2
54708,2
54709,2
54710,2
54711,2
54712,2
54713,2
54714,2
54715,2
54716,2
54717,2
54718,2
54719,3
54720,2
54721,2
54722,2
54723,2
54724,2
54725,3
54726,3
54727,3
54728,2
54729,2
54730,2
54731,2
54732,2
54733,2
54734,2
54735,2
54736,2
54737,2
54738,2
54739,3
54740,2
54741,2
54742,3
54743,2
54744,2
54745,2
54746,3
54747,2
54748,3
54749,2
54750,2
54751,2
54752,2
54753,3
54754,3
54755,3
54756,2
54757,2
54758,2
54759,2
54760,2
54761,3
54762,2
54763,3
54764,3
54765,3
54766,2
54767,3
54768,2
54769,2
54770,3
54771,2
54772,3
54773,3
54774,3
54775,3
54776,3
54777,2
54778,3
54779,3
54780,2
54781,3
54782,3
54783,1
54784,3
54785,3
54786,2
54787,2
54788,2
54789,3
54790,3
54791,1
54792,1
54793,3
54794,3
54795,3
54796,2
54797,2
54798,2
54799,2
54800,2
54801,2
54802,2
54803,2
54804,2
54805,2
54806,2
54807,2
54808,2
54809,2
54810,2
54811,3
54812,2
54813,2
54814,3
54815,2
54816,3
54817,2
54818,3
54819,3
54820,3
54821,3
54822,2
54823,2
54824,2
54825,2
54826,2
54827,2
54828,2
54829,2
54830,2
54831,2
54832,3
54833,2
54834,2
54835,2
54836,2
54837,2
54838,2
54839,3
54840,2
54841,2
54842,2
54843,2
54844,3
54845,2
54846,2
54847,3
54848,3
54849,2
54850,2
54851,3
54852,2
54853,2
54854,3
54855,3
54856,3
54857,3
54858,2
54859,2
54860,3
54861,3
54862,1
54863,2
54864,2
54865,2
54866,2
54867,3
54868,2
54869,2
54870,2
54871,3
54872,3
54873,3
54874,3
54875,2
54876,3
54877,2
54878,3
54879,2
54880,2
54881,3
54882,2
54883,2
54884,2
54885,2
54886,3
54887,2
54888,2
54889,2
54890,2
54891,2
54892,2
54893,2
54894,2
54895,3
54896,2
54897,2
54898,3
54899,0
54900,0
54901,2
54902,1
54903,2
54904,2
54905,3
54906,2
54907,3
54908,2
54909,3
54910,3
54911,3
54912,3
54913,3
54914,3
54915,1
54916,2
54917,2
54918,3
54919,2
54920,2
54921,2
54922,3
54923,3
54924,2
54925,2
54926,3
54927,2
54928,2
54929,2
54930,2
54931,3
54932,3
54933,3
54934,0
54935,3
54936,0
54937,3
54938,3
54939,2
54940,2
54941,2
54942,2
54943,2
54944,2
54945,2
54946,2
54947,2
54948,2
54949,2
54950,2
54951,2
54952,2
54953,2
54954,2
54955,3
54956,2
54957,2
54958,2
54959,2
54960,3
54961,2
54962,2
54963,3
54964,3
54965,3
54966,2
54967,3
54968,2
54969,3
54970,3
54971,2
54972,3
54973,3
54974,2
54975,2
54976,1
54977,2
54978,3
54979,3
54980,3
54981,3
54982,3
54983,3
54984,2
54985,3
54986,3
54987,2
54988,3
54989,3
54990,3
54991,3
54992,2
54993,3
54994,2
54995,3
54996,3
54997,3
54998,3
54999,3
55000,2
55001,2
55002,3
55003,3
55004,3
55005,2
55006,2
55007,2
55008,2
55009,2
55010,2
55011,2
55012,2
55013,2
55014,2
55015,2
55016,2
55017,2
55018,3
55019,2
55020,3
55021,2
55022,2
55023,2
55024,2
55025,3
55026,2
55027,2
55028,2
55029,2
55030,2
55031,2
55032,2
55033,2
55034,2
55035,2
55036,2
55037,2
55038,2
55039,3
55040,2
55041,2
55042,2
55043,3
55044,2
55045,2
55046,2
55047,2
55048,2
55049,2
55050,2
55051,2
55052,2
55053,2
55054,2
55055,2
55056,2
55057,3
55058,2
55059,3
55060,2
55061,2
55062,2
55063,2
55064,2
55065,2
55066,2
55067,2
55068,2
55069,2
55070,2
55071,2
55072,2
55073,2
55074,3
55075,2
55076,2
55077,2
55078,2
55079,3
55080,2
55081,3
55082,3
55083,2
55084,3
55085,3
55086,2
55087,2
55088,2
55089,2
55090,2
55091,3
55092,2
55093,2
55094,3
55095,2
55096,3
55097,3
55098,2
55099,3
55100,3
55101,2
55102,3
55103,3
55104,2
55105,2
55106,2
55107,2
55108,2
55109,3
55110,3
55111,2
55112,3
55113,2
55114,2
55115,2
55116,2
55117,2
55118,2
55119,2
55120,2
55121,2
55122,3
55123,2
55124,2
55125,2
55126,2
55127,2
55128,3
55129,2
55130,2
55131,2
55132,2
55133,2
55134,3
55135,2
55136,2
55137,2
55138,3
55139,3
55140,2
55141,2
55142,2
55143,2
55144,3
55145,2
55146,2
55147,2
55148,2
55149,3
55150,3
55151,3
55152,3
55153,2
55154,2
55155,2
55156,2
55157,2
55158,3
55159,3
55160,3
55161,2
55162,2
55163,2
55164,2
55165,2
55166,2
55167,2
55168,2
55169,2
55170,2
55171,2
55172,2
55173,3
55174,2
55175,2
55176,2
55177,2
55178,2
55179,2
55180,3
55181,2
55182,2
55183,2
55184,2
55185,2
55186,2
55187,2
55188,3
55189,2
55190,3
55191,3
55192,2
55193,2
55194,3
55195,3
55196,2
55197,2
55198,2
55199,2
55200,2
55201,2
55202,2
55203,2
55204,3
55205,2
55206,3
55207,2
55208,2
55209,2
55210,3
55211,2
55212,2
55213,3
55214,2
55215,3
55216,2
55217,3
55218,2
55219,2
55220,3
55221,2
55222,2
55223,2
55224,2
55225,2
55226,2
55227,2
55228,3
55229,2
55230,2
55231,2
55232,3
55233,2
55234,3
55235,2
55236,2
55237,2
55238,2
55239,2
55240,2
55241,2
55242,2
55243,2
55244,2
55245,2
55246,2
55247,2
55248,2
55249,2
55250,2
55251,2
55252,2
55253,2
55254,2
55255,2
55256,2
55257,2
55258,2
55259,2
55260,2
55261,2
55262,2
55263,2
55264,2
55265,2
55266,2
55267,2
55268,2
55269,2
55270,2
55271,2
55272,2
55273,2
55274,0
55275,2
55276,2
55277,2
55278,2
55279,2
55280,2
55281,2
55282,2
55283,2
55284,2
55285,2
55286,2
55287,2
55288,2
55289,2
55290,2
55291,2
55292,2
55293,2
55294,2
55295,2
55296,3
55297,3
55298,2
55299,3
55300,2
55301,2
55302,2
55303,2
55304,2
55305,2
55306,2
55307,3
55308,2
55309,3
55310,2
55311,2
55312,2
55313,2
55314,2
55315,2
55316,2
55317,2
55318,2
55319,2
55320,2
55321,2
55322,2
55323,2
55324,2
55325,2
55326,2
55327,2
55328,3
55329,2
55330,2
55331,2
55332,2
55333,2
55334,2
55335,2
55336,2
55337,2
55338,2
55339,2
55340,2
55341,2
55342,2
55343,2
55344,2
55345,3
55346,2
55347,2
55348,2
55349,2
55350,2
55351,3
55352,3
55353,3
55354,2
55355,3
55356,2
55357,2
55358,2
55359,2
55360,2
55361,3
55362,2
55363,2
55364,2
55365,2
55366,2
55367,2
55368,2
55369,2
55370,3
55371,2
55372,2
55373,2
55374,2
55375,3
55376,2
55377,2
55378,2
55379,2
55380,2
55381,2
55382,2
55383,2
55384,2
55385,2
55386,2
55387,2
55388,2
55389,2
55390,3
55391,2
55392,2
55393,2
55394,2
55395,2
55396,2
55397,2
55398,3
55399,2
55400,2
55401,1
55402,1
55403,1
55404,1
55405,1
55406,1
55407,1
55408,0
55409,1
55410,1
55411,2
55412,2
55413,2
55414,2
55415,2
55416,3
55417,2
55418,2
55419,2
55420,2
55421,2
55422,2
55423,2
55424,2
55425,2
55426,2
55427,2
55428,2
55429,2
55430,2
55431,1
55432,1
55433,1
55434,2
55435,2
55436,2
55437,2
55438,2
55439,2
55440,2
55441,3
55442,2
55443,2
55444,2
55445,2
55446,2
55447,2
55448,1
55449,3
55450,2
55451,2
55452,2
55453,2
55454,2
55455,2
55456,2
55457,2
55458,2
55459,2
55460,2
55461,2
55462,2
55463,0
55464,0
55465,2
55466,2
55467,2
55468,2
55469,2
55470,2
55471,2
55472,2
55473,2
55474,2
55475,3
55476,2
55477,2
55478,2
55479,2
55480,2
55481,2
55482,2
55483,2
55484,3
55485,3
55486,0
55487,0
55488,0
55489,0
55490,0
55491,0
55492,3
55493,0
55494,3
55495,0
55496,3
55497,3
55498,3
55499,3
55500,2
55501,3
55502,3
55503,3
55504,2
55505,3
55506,3
55507,3
55508,3
55509,3
55510,3
55511,2
55512,2
55513,3
55514,0
55515,3
55516,3
55517,0
55518,1
55519,1
55520,1
55521,1
55522,1
55523,1
55524,1
55525,0
55526,0
55527,0
55528,0
55529,0
55530,0
55531,0
55532,0
55533,0
55534,0
55535,0
55536,3
55537,3
55538,0
55539,0
55540,1
55541,1
55542,1
55543,1
55544,2
55545,3
55546,2
55547,3
55548,3
55549,3
55550,3
55551,3
55552,2
55553,2
55554,2
55555,2
55556,2
55557,2
55558,2
55559,2
55560,3
55561,2
55562,2
55563,2
55564,2
55565,2
55566,2
55567,2
55568,2
55569,2
55570,2
55571,2
55572,2
55573,2
55574,3
55575,2
55576,2
55577,3
55578,3
55579,2
55580,2
55581,2
55582,2
55583,3
55584,2
55585,2
55586,2
55587,2
55588,2
55589,2
55590,2
55591,2
55592,0
55593,2
55594,2
55595,3
55596,2
55597,3
55598,2
55599,3
55600,2
55601,2
55602,2
55603,2
55604,3
55605,2
55606,2
55607,2
55608,2
55609,2
55610,2
55611,2
55612,2
55613,2
55614,2
55615,2
55616,2
55617,2
55618,2
55619,2
55620,2
55621,2
55622,2
55623,2
55624,2
55625,2
55626,2
55627,2
55628,2
55629,2
55630,2
55631,2
55632,2
55633,2
55634,2
55635,2
55636,2
55637,3
55638,2
55639,3
55640,2
55641,2
55642,2
55643,2
55644,2
55645,2
55646,2
55647,2
55648,0
55649,2
55650,2
55651,2
55652,2
55653,3
55654,3
55655,1
55656,1
55657,1
55658,2
55659,0
55660,2
55661,0
55662,3
55663,3
55664,1
55665,3
55666,2
55667,3
55668,3
55669,3
55670,3
55671,1
55672,3
55673,1
55674,1
55675,2
55676,3
55677,3
55678,2
55679,2
55680,3
55681,2
55682,3
55683,2
55684,2
55685,2
55686,2
55687,2
55688,2
55689,2
55690,2
55691,2
55692,2
55693,2
55694,2
55695,2
55696,2
55697,2
55698,2
55699,2
55700,2
55701,2
55702,2
55703,0
55704,2
55705,0
55706,3
55707,0
55708,0
55709,0
55710,0
55711,0
55712,0
55713,0
55714,0
55715,0
55716,0
55717,0
55718,0
55719,2
55720,0
55721,0
55722,0
55723,2
55724,2
55725,0
55726,2
55727,0
55728,2
55729,2
55730,2
55731,2
55732,2
55733,0
55734,0
55735,0
55736,3
55737,3
55738,3
55739,2
55740,2
55741,2
55742,3
55743,3
55744,3
55745,3
55746,3
55747,3
55748,2
55749,3
55750,3
55751,2
55752,3
55753,3
55754,3
55755,3
55756,3
55757,2
55758,2
55759,3
55760,3
55761,3
55762,3
55763,2
55764,2
55765,2
55766,3
55767,2
55768,0
55769,3
55770,3
55771,3
55772,2
55773,3
55774,0
55775,2
55776,0
55777,2
55778,0
55779,0
55780,0
55781,0
55782,2
55783,0
55784,0
55785,0
55786,2
55787,0
55788,0
55789,2
55790,0
55791,2
55792,0
55793,0
55794,2
55795,2
55796,0
55797,2
55798,0
55799,0
55800,2
55801,3
55802,2
55803,1
55804,1
55805,1
55806,1
55807,1
55808,1
55809,3
55810,3
55811,2
55812,2
55813,2
55814,2
55815,2
55816,2
55817,2
55818,3
55819,3
55820,3
55821,2
55822,2
55823,2
55824,2
55825,3
55826,3
55827,3
55828,3
55829,2
55830,3
55831,3
55832,0
55833,2
55834,0
55835,2
55836,0
55837,2
55838,2
55839,0
55840,0
55841,0
55842,0
55843,0
55844,0
55845,3
55846,0
55847,0
55848,2
55849,0
55850,2
55851,2
55852,0
55853,2
55854,2
55855,0
55856,2
55857,2
55858,2
55859,0
55860,0
55861,2
55862,0
55863,0
55864,0
55865,3
55866,2
55867,0
55868,2
55869,2
55870,0
55871,0
55872,0
55873,3
55874,0
55875,0
55876,0
55877,1
55878,1
55879,0
55880,2
55881,2
55882,0
55883,0
55884,0
55885,0
55886,3
55887,3
55888,2
55889,0
55890,3
55891,1
55892,2
55893,1
55894,3
55895,1
55896,1
55897,1
55898,3
55899,3
55900,3
55901,3
55902,0
55903,3
55904,3
55905,3
55906,3
55907,3
55908,3
55909,3
55910,3
55911,3
55912,2
55913,3
55914,0
55915,0
55916,0
55917,0
55918,0
55919,0
55920,0
55921,0
55922,2
55923,2
55924,3
55925,3
55926,2
55927,1
55928,2
55929,3
55930,2
55931,0
55932,2
55933,2
55934,2
55935,0
55936,0
55937,0
55938,0
55939,0
55940,2
55941,0
55942,0
55943,0
55944,0
55945,0
55946,0
55947,0
55948,0
55949,0
55950,0
55951,0
55952,0
55953,0
55954,0
55955,3
55956,0
55957,3
55958,3
55959,3
55960,2
55961,2
55962,2
55963,2
55964,3
55965,3
55966,1
55967,2
55968,2
55969,2
55970,1
55971,2
55972,3
55973,3
55974,3
55975,3
55976,3
55977,3
55978,3
55979,3
55980,3
55981,2
55982,3
55983,2
55984,2
55985,2
55986,3
55987,3
55988,3
55989,0
55990,0
55991,0
55992,0
55993,3
55994,0
55995,2
55996,2
55997,2
55998,2
55999,2
56000,0
56001,0
56002,0
56003,0
56004,0
56005,0
56006,3
56007,0
56008,0
56009,3
56010,3
56011,3
56012,3
56013,0
56014,0
56015,2
56016,0
56017,0
56018,0
56019,0
56020,3
56021,2
56022,3
56023,3
56024,3
56025,2
56026,3
56027,3
56028,3
56029,3
56030,3
56031,2
56032,3
56033,3
56034,3
56035,3
56036,3
56037,3
56038,3
56039,2
56040,2
56041,2
56042,2
56043,3
56044,2
56045,3
56046,2
56047,2
56048,0
56049,2
56050,2
56051,3
56052,0
56053,1
56054,3
56055,3
56056,3
56057,3
56058,2
56059,2
56060,2
56061,2
56062,0
56063,3
56064,2
56065,3
56066,3
56067,3
56068,3
56069,3
56070,3
56071,3
56072,3
56073,3
56074,3
56075,3
56076,2
56077,3
56078,3
56079,2
56080,3
56081,0
56082,0
56083,0
56084,2
56085,3
56086,2
56087,2
56088,3
56089,3
56090,3
56091,3
56092,3
56093,3
56094,3
56095,1
56096,3
56097,3
56098,3
56099,3
56100,3
56101,3
56102,3
56103,3
56104,0
56105,0
56106,2
56107,2
56108,3
56109,3
56110,3
56111,2
56112,3
56113,3
56114,3
56115,3
56116,0
56117,0
56118,0
56119,0
56120,2
56121,0
56122,2
56123,3
56124,2
56125,3
56126,3
56127,2
56128,0
56129,2
56130,2
56131,0
56132,3
56133,2
56134,3
56135,2
56136,2
56137,3
56138,2
56139,0
56140,0
56141,2
56142,3
56143,2
56144,3
56145,3
56146,3
56147,2
56148,3
56149,3
56150,3
56151,3
56152,1
56153,3
56154,3
56155,3
56156,3
56157,3
56158,3
56159,3
56160,2
56161,3
56162,3
56163,1
56164,1
56165,1
56166,2
56167,0
56168,0
56169,0
56170,0
56171,2
56172,2
56173,0
56174,0
56175,3
56176,0
56177,0
56178,0
56179,0
56180,0
56181,3
56182,1
56183,1
56184,1
56185,3
56186,1
56187,1
56188,1
56189,3
56190,2
56191,1
56192,1
56193,3
56194,2
56195,2
56196,2
56197,2
56198,0
56199,0
56200,2
56201,0
56202,0
56203,0
56204,0
56205,0
56206,0
56207,0
56208,0
56209,0
56210,0
56211,0
56212,0
56213,0
56214,0
56215,0
56216,2
56217,3
56218,2
56219,0
56220,3
56221,3
56222,3
56223,3
56224,3
56225,3
56226,2
56227,3
56228,3
56229,3
56230,3
56231,3
56232,3
56233,2
56234,3
56235,3
56236,3
56237,2
56238,3
56239,3
56240,2
56241,3
56242,2
56243,2
56244,3
56245,2
56246,2
56247,3
56248,3
56249,3
56250,2
56251,2
56252,3
56253,3
56254,3
56255,1
56256,1
56257,3
56258,3
56259,2
56260,0
56261,3
56262,0
56263,0
56264,0
56265,0
56266,2
56267,0
56268,3
56269,0
56270,2
56271,2
56272,2
56273,3
56274,2
56275,2
56276,3
56277,3
56278,1
56279,3
56280,1
56281,0
56282,0
56283,0
56284,0
56285,0
56286,0
56287,2
56288,3
56289,0
56290,0
56291,0
56292,0
56293,0
56294,0
56295,0
56296,0
56297,0
56298,0
56299,0
56300,0
56301,0
56302,2
56303,2
56304,0
56305,0
56306,0
56307,0
56308,3
56309,2
56310,2
56311,0
56312,2
56313,0
56314,0
56315,2
56316,2
56317,0
56318,0
56319,3
56320,2
56321,2
56322,2
56323,2
56324,2
56325,2
56326,2
56327,2
56328,2
56329,2
56330,2
56331,3
56332,2
56333,2
56334,2
56335,2
56336,2
56337,3
56338,3
56339,3
56340,2
56341,2
56342,2
56343,1
56344,2
56345,2
56346,2
56347,2
56348,2
56349,2
56350,3
56351,2
56352,2
56353,2
56354,2
56355,2
56356,2
56357,2
56358,2
56359,2
56360,2
56361,2
56362,2
56363,2
56364,3
56365,3
56366,2
56367,2
56368,2
56369,2
56370,2
56371,3
56372,2
56373,2
56374,2
56375,3
56376,3
56377,2
56378,2
56379,2
56380,2
56381,0
56382,2
56383,2
56384,2
56385,2
56386,3
56387,2
56388,2
56389,2
56390,2
56391,2
56392,2
56393,2
56394,2
56395,2
56396,2
56397,2
56398,2
56399,3
56400,3
56401,2
56402,2
56403,2
56404,2
56405,3
56406,2
56407,2
56408,3
56409,2
56410,2
56411,2
56412,2
56413,2
56414,2
56415,2
56416,2
56417,2
56418,2
56419,2
56420,3
56421,2
56422,2
56423,3
56424,2
56425,2
56426,3
56427,2
56428,3
56429,3
56430,2
56431,2
56432,2
56433,3
56434,2
56435,2
56436,2
56437,2
56438,2
56439,2
56440,2
56441,2
56442,2
56443,2
56444,2
56445,2
56446,2
56447,2
56448,0
56449,3
56450,3
56451,3
56452,2
56453,2
56454,2
56455,3
56456,3
56457,3
56458,2
56459,3
56460,3
56461,3
56462,3
56463,3
56464,3
56465,3
56466,3
56467,3
56468,3
56469,3
56470,0
56471,2
56472,3
56473,3
56474,2
56475,2
56476,2
56477,3
56478,3
56479,3
56480,2
56481,2
56482,3
56483,3
56484,3
56485,3
56486,3
56487,3
56488,3
56489,2
56490,3
56491,3
56492,3
56493,3
56494,3
56495,2
56496,3
56497,3
56498,3
56499,3
56500,2
56501,3
56502,3
56503,3
56504,2
56505,3
56506,2
56507,0
56508,2
56509,2
56510,2
56511,2
56512,3
56513,3
56514,2
56515,2
56516,2
56517,2
56518,2
56519,2
56520,2
56521,3
56522,2
56523,2
56524,2
56525,2
56526,2
56527,2
56528,3
56529,2
56530,2
56531,2
56532,2
56533,2
56534,2
56535,2
56536,2
56537,2
56538,2
56539,2
56540,2
56541,2
56542,2
56543,3
56544,2
56545,2
56546,2
56547,2
56548,3
56549,3
56550,2
56551,2
56552,2
56553,2
56554,2
56555,2
56556,3
56557,2
56558,2
56559,2
56560,2
56561,2
56562,2
56563,2
56564,2
56565,2
56566,1
56567,2
56568,2
56569,3
56570,3
56571,2
56572,2
56573,3
56574,3
56575,2
56576,2
56577,2
56578,2
56579,2
56580,2
56581,2
56582,2
56583,3
56584,3
56585,2
56586,2
56587,2
56588,2
56589,2
56590,3
56591,3
56592,3
56593,3
56594,3
56595,2
56596,2
56597,2
56598,3
56599,2
56600,2
56601,2
56602,2
56603,2
56604,2
56605,3
56606,2
56607,3
56608,3
56609,2
56610,3
56611,2
56612,2
56613,2
56614,2
56615,2
56616,2
56617,2
56618,3
56619,2
56620,2
56621,2
56622,2
56623,2
56624,2
56625,2
56626,2
56627,0
56628,3
56629,3
56630,3
56631,3
56632,3
56633,2
56634,2
56635,2
56636,2
56637,2
56638,2
56639,3
56640,2
56641,3
56642,2
56643,2
56644,2
56645,2
56646,2
56647,3
56648,2
56649,2
56650,2
56651,2
56652,2
56653,2
56654,2
56655,2
56656,2
56657,3
56658,2
56659,2
56660,2
56661,2
56662,2
56663,2
56664,2
56665,2
56666,2
56667,2
56668,2
56669,2
56670,2
56671,2
56672,2
56673,3
56674,3
56675,2
56676,2
56677,2
56678,2
56679,3
56680,2
56681,2
56682,3
56683,2
56684,2
56685,2
56686,2
56687,3
56688,2
56689,3
56690,2
56691,3
56692,3
56693,3
56694,2
56695,2
56696,2
56697,2
56698,2
56699,2
56700,3
56701,3
56702,3
56703,2
56704,2
56705,2
56706,3
56707,2
56708,0
56709,2
56710,2
56711,2
56712,2
56713,2
56714,2
56715,2
56716,2
56717,2
56718,3
56719,2
56720,2
56721,2
56722,2
56723,2
56724,2
56725,2
56726,2
56727,2
56728,2
56729,2
56730,2
56731,2
56732,2
56733,2
56734,2
56735,2
56736,2
56737,2
56738,1
56739,3
56740,3
56741,2
56742,2
56743,3
56744,2
56745,2
56746,3
56747,3
56748,2
56749,2
56750,3
56751,1
56752,1
56753,2
56754,2
56755,2
56756,3
56757,3
56758,0
56759,0
56760,0
56761,0
56762,0
56763,2
56764,3
56765,2
56766,0
56767,2
56768,2
56769,2
56770,2
56771,3
56772,0
56773,0
56774,0
56775,0
56776,2
56777,2
56778,3
56779,2
56780,3
56781,3
56782,2
56783,2
56784,2
56785,2
56786,2
56787,2
56788,2
56789,2
56790,2
56791,2
56792,2
56793,2
56794,3
56795,3
56796,2
56797,2
56798,2
56799,2
56800,2
56801,3
56802,3
56803,3
56804,3
56805,3
56806,3
