Id,change_type
79927,3
79928,2
79929,2
79930,2
79931,2
79932,2
79933,2
79934,2
79935,2
79936,2
79937,2
79938,2
79939,2
79940,3
79941,0
79942,2
79943,1
79944,3
79945,0
79946,2
79947,2
79948,2
79949,2
79950,0
79951,2
79952,0
79953,0
79954,0
79955,2
79956,2
79957,0
79958,2
79959,2
79960,2
79961,3
79962,2
79963,2
79964,2
79965,2
79966,2
79967,2
79968,2
79969,2
79970,2
79971,3
79972,2
79973,0
79974,2
79975,2
79976,2
79977,2
79978,2
79979,0
79980,0
79981,0
79982,0
79983,0
79984,3
79985,0
79986,2
79987,0
79988,0
79989,2
79990,2
79991,3
79992,2
79993,2
79994,2
79995,2
79996,0
79997,2
79998,2
79999,2
80000,2
80001,2
80002,2
80003,2
80004,2
80005,1
80006,1
80007,1
80008,2
80009,2
80010,2
80011,3
80012,2
80013,3
80014,0
80015,1
80016,1
80017,1
80018,1
80019,1
80020,3
80021,2
80022,0
80023,2
80024,2
80025,2
80026,0
80027,2
80028,2
80029,2
80030,0
80031,2
80032,2
80033,2
80034,3
80035,0
80036,0
80037,2
80038,2
80039,0
80040,2
80041,2
80042,2
80043,2
80044,3
80045,2
80046,2
80047,2
80048,3
80049,2
80050,2
80051,2
80052,2
80053,3
80054,2
80055,3
80056,3
80057,3
80058,2
80059,3
80060,2
80061,3
80062,3
80063,2
80064,2
80065,1
80066,1
80067,1
80068,1
80069,1
80070,1
80071,0
80072,3
80073,3
80074,3
80075,2
80076,2
80077,2
80078,2
80079,0
80080,2
80081,3
80082,2
80083,0
80084,2
80085,2
80086,2
80087,2
80088,2
80089,2
80090,2
80091,2
80092,2
80093,2
80094,2
80095,2
80096,0
80097,0
80098,1
80099,2
80100,0
80101,2
80102,3
80103,0
80104,2
80105,2
80106,0
80107,2
80108,2
80109,3
80110,3
80111,2
80112,2
80113,2
80114,3
80115,3
80116,3
80117,0
80118,0
80119,3
80120,1
80121,3
80122,3
80123,3
80124,0
80125,3
80126,3
80127,3
80128,2
80129,2
80130,3
80131,3
80132,3
80133,3
80134,3
80135,2
80136,2
80137,2
80138,3
80139,1
80140,2
80141,3
80142,3
80143,2
80144,1
80145,3
80146,3
80147,3
80148,0
80149,0
80150,3
80151,3
80152,3
80153,2
80154,3
80155,3
80156,1
80157,3
80158,3
80159,3
80160,3
80161,1
80162,3
80163,3
80164,1
80165,3
80166,3
80167,3
80168,1
80169,0
80170,3
80171,1
80172,2
80173,3
80174,3
80175,3
80176,0
80177,1
80178,3
80179,3
80180,3
80181,1
80182,3
80183,3
80184,3
80185,3
80186,3
80187,3
80188,3
80189,1
80190,3
80191,3
80192,3
80193,3
80194,3
80195,3
80196,3
80197,3
80198,0
80199,0
80200,0
80201,0
80202,0
80203,0
80204,0
80205,1
80206,0
80207,0
80208,2
80209,2
80210,3
80211,0
80212,0
80213,3
80214,3
80215,2
80216,2
80217,3
80218,3
80219,1
80220,1
80221,3
80222,3
80223,0
80224,0
80225,0
80226,0
80227,3
80228,0
80229,0
80230,0
80231,0
80232,0
80233,0
80234,0
80235,0
80236,0
80237,0
80238,0
80239,0
80240,0
80241,0
80242,3
80243,0
80244,0
80245,0
80246,0
80247,0
80248,2
80249,0
80250,3
80251,0
80252,0
80253,0
80254,0
80255,0
80256,0
80257,0
80258,0
80259,1
80260,0
80261,2
80262,2
80263,0
80264,3
80265,2
80266,0
80267,2
80268,0
80269,0
80270,0
80271,3
80272,3
80273,0
80274,0
80275,0
80276,0
80277,3
80278,3
80279,3
80280,3
80281,3
80282,3
80283,3
80284,0
80285,3
80286,3
80287,0
80288,0
80289,3
80290,2
80291,0
80292,2
80293,2
80294,0
80295,2
80296,3
80297,2
80298,3
80299,1
80300,3
80301,3
80302,3
80303,0
80304,2
80305,0
80306,0
80307,0
80308,3
80309,3
80310,0
80311,0
80312,3
80313,3
80314,0
80315,0
80316,0
80317,0
80318,2
80319,0
80320,0
80321,0
80322,2
80323,0
80324,0
80325,0
80326,0
80327,0
80328,2
80329,2
80330,2
80331,2
80332,0
80333,1
80334,0
80335,2
80336,0
80337,3
80338,0
80339,1
80340,1
80341,1
80342,1
80343,1
80344,1
80345,1
80346,3
80347,0
80348,3
80349,3
80350,3
80351,3
80352,3
80353,1
80354,1
80355,1
80356,1
80357,1
80358,1
80359,3
80360,0
80361,3
80362,2
80363,0
80364,2
80365,0
80366,3
80367,1
80368,3
80369,1
80370,0
80371,3
80372,3
80373,0
80374,3
80375,3
80376,2
80377,3
80378,2
80379,3
80380,0
80381,0
80382,0
80383,0
80384,0
80385,0
80386,0
80387,0
80388,0
80389,0
80390,0
80391,0
80392,0
80393,0
80394,3
80395,0
80396,3
80397,1
80398,3
80399,3
80400,3
80401,3
80402,3
80403,3
80404,1
80405,2
80406,2
80407,1
80408,3
80409,3
80410,3
80411,3
80412,3
80413,3
80414,3
80415,3
80416,3
80417,3
80418,3
80419,3
80420,3
80421,1
80422,3
80423,3
80424,1
80425,3
80426,0
80427,0
80428,0
80429,0
80430,2
80431,2
80432,3
80433,0
80434,3
80435,0
80436,3
80437,0
80438,3
80439,0
80440,3
80441,3
80442,3
80443,0
80444,0
80445,2
80446,0
80447,2
80448,2
80449,2
80450,2
80451,2
80452,2
80453,2
80454,2
80455,2
80456,2
80457,2
80458,0
80459,0
80460,0
80461,0
80462,0
80463,0
80464,0
80465,2
80466,0
80467,0
80468,0
80469,0
80470,0
80471,0
80472,0
80473,0
80474,0
80475,0
80476,0
80477,0
80478,0
80479,0
80480,0
80481,0
80482,0
80483,0
80484,0
80485,0
80486,0
80487,0
80488,0
80489,0
80490,0
80491,0
80492,0
80493,0
80494,0
80495,0
80496,0
80497,0
80498,0
80499,3
80500,2
80501,2
80502,0
80503,2
80504,2
80505,1
80506,1
80507,1
80508,1
80509,1
80510,1
80511,0
80512,0
80513,0
80514,0
80515,0
80516,0
80517,0
80518,0
80519,0
80520,0
80521,0
80522,0
80523,0
80524,0
80525,0
80526,0
80527,2
80528,0
80529,0
80530,0
80531,0
80532,2
80533,2
80534,0
80535,3
80536,3
80537,3
80538,0
80539,2
80540,0
80541,0
80542,0
80543,2
80544,0
80545,0
80546,2
80547,2
80548,0
80549,2
80550,2
80551,0
80552,0
80553,0
80554,0
80555,0
80556,0
80557,0
80558,2
80559,0
80560,0
80561,2
80562,2
80563,2
80564,2
80565,0
80566,0
80567,0
80568,2
80569,2
80570,0
80571,0
80572,0
80573,0
80574,3
80575,0
80576,0
80577,0
80578,0
80579,2
80580,0
80581,0
80582,2
80583,0
80584,0
80585,0
80586,0
80587,0
80588,2
80589,0
80590,0
80591,0
80592,2
80593,2
80594,2
80595,2
80596,0
80597,0
80598,2
80599,1
80600,0
80601,2
80602,0
80603,0
80604,0
80605,0
80606,0
80607,0
80608,2
80609,0
80610,0
80611,0
80612,0
80613,0
80614,0
80615,0
80616,0
80617,0
80618,0
80619,0
80620,2
80621,3
80622,0
80623,0
80624,2
80625,0
80626,0
80627,0
80628,0
80629,0
80630,2
80631,0
80632,0
80633,0
80634,0
80635,0
80636,0
80637,0
80638,0
80639,0
80640,0
80641,0
80642,0
80643,0
80644,0
80645,0
80646,2
80647,0
80648,0
80649,3
80650,0
80651,0
80652,0
80653,0
80654,0
80655,0
80656,3
80657,2
80658,0
80659,3
80660,3
80661,0
80662,0
80663,2
80664,0
80665,0
80666,0
80667,0
80668,0
80669,3
80670,3
80671,3
80672,3
80673,0
80674,0
80675,0
80676,0
80677,2
80678,0
80679,0
80680,0
80681,2
80682,3
80683,0
80684,2
80685,0
80686,2
80687,2
80688,2
80689,0
80690,0
80691,0
80692,3
80693,0
80694,2
80695,2
80696,0
80697,0
80698,0
80699,0
80700,0
80701,0
80702,0
80703,2
80704,2
80705,3
80706,3
80707,2
80708,0
80709,3
80710,3
80711,3
80712,3
80713,3
80714,2
80715,0
80716,2
80717,3
80718,2
80719,0
80720,0
80721,0
80722,0
80723,2
80724,0
80725,0
80726,0
80727,2
80728,2
80729,2
80730,2
80731,3
80732,0
80733,2
80734,3
80735,3
80736,2
80737,0
80738,0
80739,0
80740,0
80741,0
80742,0
80743,2
80744,2
80745,2
80746,0
80747,2
80748,0
80749,0
80750,3
80751,3
80752,0
80753,2
80754,0
80755,0
80756,0
80757,0
80758,0
80759,2
80760,0
80761,0
80762,2
80763,0
80764,2
80765,0
80766,2
80767,2
80768,0
80769,2
80770,2
80771,2
80772,0
80773,0
80774,3
80775,0
80776,0
80777,0
80778,2
80779,3
80780,2
80781,2
80782,0
80783,0
80784,0
80785,0
80786,0
80787,0
80788,0
80789,0
80790,0
80791,2
80792,0
80793,0
80794,0
80795,0
80796,0
80797,0
80798,2
80799,0
80800,0
80801,0
80802,0
80803,0
80804,0
80805,0
80806,0
80807,0
80808,0
80809,0
80810,0
80811,0
80812,2
80813,2
80814,2
80815,2
80816,0
80817,0
80818,2
80819,0
80820,0
80821,0
80822,3
80823,3
80824,3
80825,0
80826,2
80827,0
80828,0
80829,2
80830,2
80831,2
80832,3
80833,3
80834,1
80835,3
80836,3
80837,3
80838,3
80839,3
80840,0
80841,3
80842,0
80843,2
80844,0
80845,0
80846,0
80847,0
80848,0
80849,3
80850,0
80851,2
80852,0
80853,0
80854,1
80855,1
80856,3
80857,0
80858,0
80859,0
80860,0
80861,0
80862,0
80863,0
80864,0
80865,0
80866,0
80867,1
80868,1
80869,1
80870,0
80871,0
80872,0
80873,1
80874,3
80875,0
80876,0
80877,3
80878,3
80879,3
80880,3
80881,3
80882,3
80883,3
80884,3
80885,3
80886,2
80887,3
80888,3
80889,3
80890,3
80891,3
80892,3
80893,3
80894,0
80895,3
80896,3
80897,3
80898,0
80899,0
80900,0
80901,0
80902,0
80903,0
80904,0
80905,0
80906,0
80907,0
80908,0
80909,0
80910,1
80911,1
80912,3
80913,0
80914,0
80915,3
80916,3
80917,3
80918,3
80919,0
80920,0
80921,3
80922,2
80923,0
80924,3
80925,3
80926,3
80927,3
80928,1
80929,3
80930,3
80931,3
80932,3
80933,3
80934,3
80935,3
80936,0
80937,3
80938,3
80939,3
80940,3
80941,3
80942,3
80943,3
80944,3
80945,3
80946,3
80947,3
80948,3
80949,3
80950,3
80951,3
80952,3
80953,3
80954,3
80955,3
80956,3
80957,3
80958,3
80959,3
80960,3
80961,3
80962,0
80963,3
80964,3
80965,3
80966,3
80967,3
80968,3
80969,3
80970,3
80971,3
80972,3
80973,3
80974,3
80975,0
80976,3
80977,3
80978,3
80979,3
80980,3
80981,3
80982,3
80983,3
80984,3
80985,2
80986,3
80987,3
80988,3
80989,0
80990,0
80991,3
80992,0
80993,0
80994,0
80995,0
80996,0
80997,0
80998,0
80999,0
81000,0
81001,0
81002,3
81003,3
81004,3
81005,0
81006,3
81007,3
81008,3
81009,3
81010,3
81011,3
81012,3
81013,3
81014,3
81015,3
81016,0
81017,0
81018,3
81019,0
81020,3
81021,3
81022,3
81023,3
81024,3
81025,3
81026,3
81027,3
81028,3
81029,2
81030,0
81031,0
81032,0
81033,3
81034,3
81035,0
81036,3
81037,3
81038,3
81039,3
81040,3
81041,3
81042,3
81043,3
81044,0
81045,3
81046,0
81047,3
81048,0
81049,0
81050,0
81051,3
81052,3
81053,3
81054,3
81055,2
81056,0
81057,3
81058,3
81059,3
81060,3
81061,3
81062,0
81063,0
81064,0
81065,0
81066,0
81067,3
81068,0
81069,0
81070,0
81071,0
81072,0
81073,0
81074,3
81075,3
81076,0
81077,0
81078,0
81079,3
81080,3
81081,0
81082,3
81083,0
81084,3
81085,0
81086,0
81087,3
81088,3
81089,3
81090,3
81091,0
81092,2
81093,0
81094,3
81095,3
81096,3
81097,3
81098,3
81099,3
81100,0
81101,0
81102,1
81103,1
81104,0
81105,2
81106,3
81107,3
81108,3
81109,3
81110,2
81111,3
81112,2
81113,1
81114,1
81115,0
81116,2
81117,2
81118,3
81119,2
81120,3
81121,0
81122,3
81123,1
81124,1
81125,2
81126,3
81127,0
81128,3
81129,3
81130,0
81131,1
81132,1
81133,1
81134,1
81135,1
81136,1
81137,2
81138,0
81139,1
81140,1
81141,2
81142,0
81143,0
81144,1
81145,1
81146,3
81147,0
81148,0
81149,0
81150,0
81151,0
81152,0
81153,0
81154,0
81155,0
81156,2
81157,0
81158,1
81159,1
81160,1
81161,1
81162,0
81163,0
81164,0
81165,0
81166,0
81167,0
81168,0
81169,2
81170,2
81171,2
81172,3
81173,3
81174,1
81175,3
81176,3
81177,1
81178,2
81179,3
81180,1
81181,1
81182,1
81183,1
81184,2
81185,1
81186,1
81187,0
81188,1
81189,3
81190,3
81191,3
81192,1
81193,2
81194,1
81195,0
81196,2
81197,0
81198,0
81199,0
81200,0
81201,0
81202,3
81203,0
81204,0
81205,0
81206,0
81207,0
81208,0
81209,0
81210,1
81211,1
81212,3
81213,3
81214,3
81215,3
81216,3
81217,3
81218,3
81219,3
81220,2
81221,3
81222,1
81223,3
81224,1
81225,1
81226,0
81227,0
81228,2
81229,2
81230,0
81231,1
81232,2
81233,1
81234,1
81235,1
81236,3
81237,1
81238,1
81239,1
81240,1
81241,1
81242,1
81243,1
81244,3
81245,1
81246,1
81247,1
81248,1
81249,1
81250,1
81251,1
81252,1
81253,0
81254,1
81255,0
81256,1
81257,1
81258,1
81259,1
81260,1
81261,1
81262,1
81263,1
81264,2
81265,1
81266,1
81267,1
81268,1
81269,1
81270,1
81271,1
81272,1
81273,1
81274,1
81275,1
81276,1
81277,1
81278,1
81279,1
81280,1
81281,1
81282,1
81283,1
81284,0
81285,2
81286,2
81287,2
81288,3
81289,2
81290,1
81291,1
81292,1
81293,0
81294,3
81295,2
81296,2
81297,0
81298,2
81299,0
81300,3
81301,0
81302,0
81303,2
81304,0
81305,2
81306,0
81307,3
81308,2
81309,2
81310,0
81311,0
81312,1
81313,1
81314,3
81315,2
81316,3
81317,0
81318,3
81319,3
81320,3
81321,3
81322,3
81323,3
81324,3
81325,3
81326,1
81327,1
81328,3
81329,3
81330,3
81331,0
81332,0
81333,0
81334,0
81335,0
81336,0
81337,3
81338,0
81339,0
81340,2
81341,0
81342,0
81343,0
81344,2
81345,3
81346,3
81347,0
81348,0
81349,3
81350,2
81351,3
81352,1
81353,3
81354,0
81355,0
81356,2
81357,1
81358,1
81359,1
81360,1
81361,1
81362,1
81363,0
81364,0
81365,1
81366,1
81367,1
81368,1
81369,1
81370,1
81371,1
81372,1
81373,1
81374,1
81375,1
81376,1
81377,1
81378,3
81379,2
81380,0
81381,2
81382,2
81383,1
81384,3
81385,3
81386,2
81387,3
81388,0
81389,2
81390,0
81391,0
81392,0
81393,0
81394,0
81395,0
81396,0
81397,0
81398,0
81399,0
81400,3
81401,3
81402,3
81403,3
81404,3
81405,3
81406,3
81407,3
81408,2
81409,3
81410,3
81411,3
81412,3
81413,3
81414,3
81415,3
81416,3
81417,3
81418,2
81419,3
81420,3
81421,3
81422,3
81423,0
81424,0
81425,0
81426,0
81427,0
81428,2
81429,2
81430,0
81431,2
81432,2
81433,2
81434,2
81435,2
81436,2
81437,0
81438,2
81439,0
81440,3
81441,2
81442,2
81443,2
81444,3
81445,0
81446,0
81447,0
81448,2
81449,0
81450,2
81451,0
81452,0
81453,0
81454,2
81455,2
81456,3
81457,0
81458,0
81459,0
81460,0
81461,0
81462,2
81463,0
81464,2
81465,0
81466,0
81467,2
81468,0
81469,2
81470,0
81471,0
81472,0
81473,2
81474,0
81475,1
81476,1
81477,1
81478,1
81479,1
81480,1
81481,3
81482,1
81483,3
81484,3
81485,1
81486,1
81487,0
81488,0
81489,0
81490,3
81491,2
81492,2
81493,2
81494,3
81495,2
81496,2
81497,2
81498,0
81499,2
81500,0
81501,3
81502,0
81503,3
81504,3
81505,2
81506,3
81507,3
81508,1
81509,1
81510,1
81511,1
81512,2
81513,3
81514,3
81515,3
81516,0
81517,2
81518,0
81519,2
81520,0
81521,3
81522,2
81523,0
81524,0
81525,3
81526,0
81527,3
81528,3
81529,3
81530,3
81531,3
81532,3
81533,3
81534,0
81535,0
81536,0
81537,0
81538,0
81539,0
81540,0
81541,0
81542,3
81543,1
81544,1
81545,1
81546,1
81547,3
81548,3
81549,1
81550,3
81551,3
81552,3
81553,3
81554,3
81555,3
81556,3
81557,1
81558,3
81559,3
81560,3
81561,3
81562,3
81563,3
81564,3
81565,2
81566,3
81567,2
81568,2
81569,0
81570,1
81571,1
81572,3
81573,3
81574,3
81575,3
81576,0
81577,0
81578,3
81579,3
81580,3
81581,3
81582,0
81583,0
81584,3
81585,0
81586,0
81587,0
81588,0
81589,0
81590,0
81591,2
81592,2
81593,1
81594,3
81595,2
81596,3
81597,3
81598,3
81599,0
81600,0
81601,0
81602,0
81603,0
81604,0
81605,3
81606,3
81607,3
81608,1
81609,3
81610,3
81611,1
81612,3
81613,3
81614,3
81615,3
81616,3
81617,3
81618,1
81619,1
81620,1
81621,1
81622,0
81623,3
81624,3
81625,3
81626,3
81627,3
81628,3
81629,3
81630,3
81631,3
81632,2
81633,3
81634,3
81635,3
81636,3
81637,3
81638,3
81639,0
81640,3
81641,3
81642,3
81643,3
81644,1
81645,3
81646,1
81647,3
81648,3
81649,0
81650,0
81651,0
81652,0
81653,0
81654,0
81655,0
81656,0
81657,2
81658,0
81659,0
81660,2
81661,0
81662,0
81663,0
81664,0
81665,2
81666,2
81667,0
81668,3
81669,0
81670,0
81671,0
81672,2
81673,2
81674,2
81675,2
81676,3
81677,2
81678,3
81679,3
81680,3
81681,3
81682,0
81683,0
81684,0
81685,2
81686,3
81687,1
81688,3
81689,2
81690,3
81691,3
81692,3
81693,2
81694,3
81695,3
81696,3
81697,1
81698,1
81699,1
81700,2
81701,1
81702,0
81703,0
81704,0
81705,3
81706,2
81707,2
81708,2
81709,2
81710,2
81711,2
81712,2
81713,2
81714,3
81715,0
81716,0
81717,0
81718,0
81719,0
81720,0
81721,0
81722,0
81723,0
81724,0
81725,0
81726,0
81727,0
81728,2
81729,2
81730,0
81731,0
81732,0
81733,0
81734,0
81735,2
81736,0
81737,0
81738,2
81739,0
81740,0
81741,0
81742,2
81743,3
81744,3
81745,0
81746,0
81747,0
81748,0
81749,3
81750,3
81751,1
81752,3
81753,1
81754,1
81755,0
81756,3
81757,3
81758,0
81759,0
81760,3
81761,0
81762,3
81763,3
81764,1
81765,3
81766,3
81767,0
81768,3
81769,3
81770,2
81771,3
81772,0
81773,0
81774,0
81775,0
81776,0
81777,0
81778,3
81779,0
81780,2
81781,2
81782,0
81783,2
81784,0
81785,3
81786,0
81787,3
81788,3
81789,3
81790,2
81791,2
81792,2
81793,0
81794,0
81795,0
81796,0
81797,3
81798,0
81799,0
81800,0
81801,0
81802,0
81803,3
81804,3
81805,0
81806,0
81807,3
81808,1
81809,1
81810,1
81811,0
81812,1
81813,0
81814,0
81815,1
81816,1
81817,1
81818,0
81819,2
81820,0
81821,0
81822,0
81823,0
81824,0
81825,0
81826,2
81827,0
81828,2
81829,1
81830,1
81831,0
81832,0
81833,0
81834,0
81835,3
81836,3
81837,3
81838,1
81839,2
81840,3
81841,0
81842,0
81843,0
81844,0
81845,0
81846,0
81847,0
81848,0
81849,0
81850,0
81851,3
81852,1
81853,1
81854,1
81855,1
81856,0
81857,3
81858,1
81859,0
81860,0
81861,2
81862,0
81863,2
81864,1
81865,1
81866,1
81867,1
81868,1
81869,1
81870,1
81871,1
81872,1
81873,1
81874,3
81875,3
81876,3
81877,3
81878,3
81879,3
81880,3
81881,3
81882,1
81883,1
81884,1
81885,1
81886,1
81887,1
81888,1
81889,1
81890,1
81891,1
81892,1
81893,1
81894,1
81895,1
81896,1
81897,1
81898,1
81899,1
81900,1
81901,0
81902,1
81903,1
81904,1
81905,1
81906,1
81907,1
81908,1
81909,1
81910,1
81911,1
81912,1
81913,1
81914,1
81915,1
81916,1
81917,1
81918,1
81919,1
81920,1
81921,1
81922,1
81923,0
81924,1
81925,1
81926,1
81927,1
81928,3
81929,1
81930,1
81931,1
81932,1
81933,3
81934,3
81935,3
81936,3
81937,1
81938,1
81939,3
81940,0
81941,1
81942,1
81943,1
81944,1
81945,2
81946,3
81947,3
81948,1
81949,3
81950,0
81951,2
81952,2
81953,3
81954,3
81955,3
81956,3
81957,3
81958,3
81959,3
81960,0
81961,2
81962,0
81963,3
81964,0
81965,0
81966,0
81967,0
81968,0
81969,0
81970,0
81971,3
81972,3
81973,3
81974,3
81975,3
81976,3
81977,3
81978,0
81979,0
81980,3
81981,3
81982,3
81983,3
81984,3
81985,3
81986,3
81987,2
81988,2
81989,0
81990,0
81991,0
81992,3
81993,2
81994,3
81995,2
81996,0
81997,2
81998,2
81999,0
82000,2
82001,3
82002,2
82003,2
82004,3
82005,0
82006,0
82007,3
82008,3
82009,3
82010,3
82011,2
82012,3
82013,2
82014,2
82015,2
82016,2
82017,3
82018,3
82019,0
82020,3
82021,3
82022,1
82023,3
82024,3
82025,3
82026,2
82027,2
82028,2
82029,3
82030,3
82031,3
82032,3
82033,0
82034,3
82035,1
82036,3
82037,0
82038,3
82039,3
82040,3
82041,2
82042,2
82043,2
82044,1
82045,2
82046,1
82047,1
82048,1
82049,2
82050,2
82051,2
82052,2
82053,1
82054,0
82055,0
82056,2
82057,2
82058,0
82059,0
82060,0
82061,0
82062,0
82063,3
82064,0
82065,2
82066,3
82067,0
82068,0
82069,0
82070,0
82071,0
82072,0
82073,0
82074,0
82075,3
82076,2
82077,2
82078,0
82079,0
82080,0
82081,0
82082,0
82083,1
82084,0
82085,3
82086,1
82087,1
82088,0
82089,0
82090,0
82091,0
82092,0
82093,0
82094,0
82095,0
82096,2
82097,2
82098,2
82099,0
82100,0
82101,0
82102,0
82103,3
82104,3
82105,3
82106,0
82107,3
82108,2
82109,0
82110,0
82111,0
82112,1
82113,3
82114,3
82115,0
82116,3
82117,3
82118,3
82119,3
82120,2
82121,0
82122,3
82123,0
82124,0
82125,0
82126,0
82127,0
82128,0
82129,0
82130,0
82131,0
82132,0
82133,0
82134,0
82135,0
82136,0
82137,0
82138,0
82139,0
82140,2
82141,0
82142,0
82143,0
82144,0
82145,0
82146,0
82147,0
82148,0
82149,1
82150,1
82151,3
82152,3
82153,3
82154,3
82155,3
82156,3
82157,3
82158,3
82159,0
82160,0
82161,3
82162,3
82163,3
82164,3
82165,2
82166,3
82167,1
82168,3
82169,3
82170,3
82171,3
82172,3
82173,3
82174,3
82175,3
82176,3
82177,3
82178,3
82179,3
82180,2
82181,3
82182,3
82183,3
82184,0
82185,0
82186,0
82187,3
82188,1
82189,0
82190,1
82191,1
82192,3
82193,0
82194,3
82195,3
82196,3
82197,2
82198,2
82199,2
82200,2
82201,3
82202,1
82203,0
82204,0
82205,3
82206,3
82207,0
82208,0
82209,1
82210,3
82211,3
82212,1
82213,3
82214,3
82215,2
82216,2
82217,2
82218,0
82219,2
82220,2
82221,2
82222,2
82223,2
82224,2
82225,0
82226,3
82227,0
82228,2
82229,2
82230,2
82231,2
82232,2
82233,2
82234,2
82235,2
82236,2
82237,2
82238,2
82239,2
82240,1
82241,2
82242,2
82243,2
82244,1
82245,3
82246,3
82247,2
82248,1
82249,2
82250,2
82251,0
82252,1
82253,3
82254,1
82255,1
82256,1
82257,1
82258,1
82259,1
82260,1
82261,1
82262,0
82263,0
82264,1
82265,1
82266,1
82267,1
82268,3
82269,3
82270,3
82271,3
82272,3
82273,2
82274,1
82275,2
82276,1
82277,3
82278,2
82279,2
82280,3
82281,3
82282,3
82283,3
82284,0
82285,0
82286,0
82287,0
82288,0
82289,3
82290,3
82291,1
82292,1
82293,0
82294,0
82295,0
82296,0
82297,0
82298,0
82299,1
82300,0
82301,0
82302,0
82303,0
82304,0
82305,0
82306,1
82307,3
82308,2
82309,2
82310,2
82311,2
82312,2
82313,2
82314,2
82315,2
82316,3
82317,2
82318,3
82319,2
82320,2
82321,2
82322,2
82323,2
82324,2
82325,3
82326,2
82327,3
82328,2
82329,2
82330,3
82331,2
82332,2
82333,2
82334,2
82335,2
82336,3
82337,3
82338,3
82339,3
82340,1
82341,3
82342,3
82343,1
82344,0
82345,0
82346,0
82347,0
82348,0
82349,0
82350,0
82351,0
82352,0
82353,0
82354,3
82355,3
82356,1
82357,3
82358,3
82359,3
82360,2
82361,3
82362,3
82363,3
82364,3
82365,2
82366,3
82367,3
82368,3
82369,0
82370,3
82371,3
82372,1
82373,0
82374,3
82375,2
82376,1
82377,1
82378,3
82379,1
82380,3
82381,3
82382,0
82383,1
82384,3
82385,3
82386,3
82387,3
82388,3
82389,3
82390,3
82391,3
82392,1
82393,3
82394,3
82395,3
82396,3
82397,3
82398,3
82399,3
82400,3
82401,1
82402,1
82403,1
82404,1
82405,2
82406,2
82407,2
82408,2
82409,3
82410,1
82411,2
82412,2
82413,0
82414,3
82415,3
82416,3
82417,3
82418,3
82419,3
82420,1
82421,1
82422,1
82423,1
82424,3
82425,3
82426,3
82427,3
82428,2
82429,1
82430,1
82431,1
82432,3
82433,3
82434,3
82435,3
82436,3
82437,3
82438,3
82439,3
82440,3
82441,3
82442,3
82443,3
82444,3
82445,3
82446,3
82447,3
82448,3
82449,3
82450,3
82451,3
82452,3
82453,3
82454,3
82455,3
82456,3
82457,3
82458,3
82459,3
82460,3
82461,3
82462,3
82463,3
82464,3
82465,3
82466,2
82467,3
82468,3
82469,3
82470,3
82471,3
82472,3
82473,3
82474,3
82475,3
82476,3
82477,3
82478,3
82479,3
82480,3
82481,3
82482,3
82483,3
82484,3
82485,3
82486,3
82487,3
82488,3
82489,3
82490,3
82491,3
82492,3
82493,1
82494,3
82495,3
82496,3
82497,3
82498,2
82499,3
82500,3
82501,3
82502,3
82503,3
82504,3
82505,2
82506,2
82507,2
82508,3
82509,3
82510,2
82511,2
82512,2
82513,3
82514,2
82515,3
82516,2
82517,2
82518,2
82519,2
82520,2
82521,2
82522,3
82523,3
82524,2
82525,3
82526,3
82527,3
82528,3
82529,3
82530,3
82531,3
82532,3
82533,3
82534,3
82535,2
82536,1
82537,2
82538,1
82539,1
82540,2
82541,2
82542,3
82543,3
82544,3
82545,1
82546,2
82547,1
82548,1
82549,1
82550,1
82551,1
82552,1
82553,1
82554,1
82555,1
82556,1
82557,1
82558,1
82559,1
82560,1
82561,1
82562,1
82563,1
82564,1
82565,1
82566,3
82567,3
82568,3
82569,3
82570,3
82571,3
82572,3
82573,3
82574,3
82575,3
82576,1
82577,1
82578,1
82579,3
82580,2
82581,2
82582,3
82583,3
82584,0
82585,1
82586,3
82587,3
82588,3
82589,3
82590,3
82591,3
82592,3
82593,3
82594,3
82595,3
82596,3
82597,3
82598,3
82599,3
82600,3
82601,3
82602,3
82603,3
82604,3
82605,3
82606,3
82607,3
82608,3
82609,3
82610,3
82611,3
82612,1
82613,1
82614,3
82615,3
82616,3
82617,3
82618,3
82619,3
82620,3
82621,3
82622,3
82623,3
82624,3
82625,3
82626,3
82627,3
82628,3
82629,3
82630,3
82631,1
82632,1
82633,1
82634,3
82635,3
82636,3
82637,2
82638,3
82639,1
82640,1
82641,1
82642,3
82643,1
82644,1
82645,1
82646,3
82647,3
82648,1
82649,3
82650,1
82651,3
82652,1
82653,3
82654,2
82655,3
82656,2
82657,3
82658,3
82659,3
82660,3
82661,3
82662,3
82663,3
82664,3
82665,3
82666,3
82667,3
82668,3
82669,2
82670,3
82671,3
82672,3
82673,2
82674,2
82675,1
82676,1
82677,1
82678,1
82679,1
82680,1
82681,3
82682,3
82683,1
82684,1
82685,1
82686,1
82687,1
82688,1
82689,1
82690,1
82691,1
82692,3
82693,2
82694,3
82695,3
82696,3
82697,3
82698,3
82699,2
82700,3
82701,2
82702,3
82703,3
82704,2
82705,3
82706,3
82707,2
82708,3
82709,3
82710,2
82711,2
82712,1
82713,1
82714,1
82715,2
82716,3
82717,2
82718,0
82719,2
82720,2
82721,2
82722,2
82723,3
82724,2
