Id,change_type
58001,1
58002,1
58003,2
58004,2
58005,1
58006,3
58007,2
58008,2
58009,2
58010,3
58011,3
58012,3
58013,2
58014,1
58015,2
58016,3
58017,2
58018,2
58019,2
58020,2
58021,3
58022,3
58023,3
58024,1
58025,2
58026,3
58027,3
58028,2
58029,2
58030,3
58031,2
58032,1
58033,1
58034,1
58035,2
58036,2
58037,2
58038,1
58039,3
58040,2
58041,3
58042,3
58043,1
58044,1
58045,2
58046,1
58047,3
58048,2
58049,3
58050,1
58051,2
58052,3
58053,2
58054,3
58055,2
58056,2
58057,2
58058,2
58059,2
58060,2
58061,2
58062,2
58063,2
58064,2
58065,2
58066,2
58067,2
58068,2
58069,2
58070,2
58071,1
58072,2
58073,2
58074,1
58075,2
58076,2
58077,2
58078,2
58079,2
58080,2
58081,2
58082,2
58083,2
58084,2
58085,2
58086,2
58087,2
58088,2
58089,1
58090,2
58091,1
58092,2
58093,3
58094,2
58095,2
58096,2
58097,2
58098,3
58099,2
58100,2
58101,3
58102,3
58103,2
58104,2
58105,3
58106,1
58107,2
58108,2
58109,3
58110,3
58111,2
58112,2
58113,2
58114,3
58115,2
58116,3
58117,1
58118,1
58119,1
58120,3
58121,3
58122,3
58123,3
58124,3
58125,3
58126,3
58127,3
58128,1
58129,3
58130,2
58131,2
58132,4
58133,2
58134,3
58135,2
58136,2
58137,2
58138,2
58139,3
58140,3
58141,3
58142,3
58143,3
58144,3
58145,3
58146,3
58147,2
58148,2
58149,3
58150,3
58151,3
58152,2
58153,2
58154,2
58155,2
58156,3
58157,3
58158,3
58159,2
58160,2
58161,0
58162,2
58163,2
58164,2
58165,3
58166,2
58167,3
58168,2
58169,2
58170,2
58171,2
58172,2
58173,2
58174,2
58175,2
58176,2
58177,2
58178,2
58179,2
58180,2
58181,2
58182,2
58183,2
58184,3
58185,3
58186,3
58187,3
58188,3
58189,2
58190,3
58191,3
58192,2
58193,1
58194,2
58195,2
58196,3
58197,2
58198,1
58199,3
58200,2
58201,3
58202,2
58203,2
58204,2
58205,3
58206,2
58207,2
58208,2
58209,3
58210,3
58211,3
58212,2
58213,3
58214,2
58215,2
58216,3
58217,2
58218,3
58219,2
58220,3
58221,3
58222,2
58223,3
58224,3
58225,3
58226,3
58227,3
58228,3
58229,3
58230,1
58231,1
58232,2
58233,2
58234,2
58235,3
58236,2
58237,3
58238,3
58239,3
58240,2
58241,3
58242,2
58243,3
58244,3
58245,2
58246,2
58247,3
58248,1
58249,1
58250,1
58251,1
58252,1
58253,1
58254,1
58255,1
58256,1
58257,1
58258,1
58259,3
58260,1
58261,1
58262,1
58263,1
58264,1
58265,1
58266,1
58267,1
58268,1
58269,1
58270,1
58271,1
58272,1
58273,1
58274,1
58275,1
58276,3
58277,3
58278,1
58279,1
58280,1
58281,1
58282,3
58283,3
58284,2
58285,0
58286,0
58287,2
58288,2
58289,0
58290,0
58291,2
58292,2
58293,3
58294,2
58295,2
58296,2
58297,3
58298,2
58299,3
58300,3
58301,2
58302,3
58303,2
58304,2
58305,2
58306,2
58307,3
58308,3
58309,2
58310,2
58311,2
58312,2
58313,2
58314,2
58315,2
58316,2
58317,3
58318,2
58319,2
58320,3
58321,1
58322,2
58323,2
58324,2
58325,2
58326,2
58327,2
58328,2
58329,2
58330,2
58331,2
58332,2
58333,2
58334,1
58335,2
58336,2
58337,2
58338,2
58339,3
58340,2
58341,2
58342,1
58343,2
58344,3
58345,1
58346,1
58347,2
58348,2
58349,3
58350,2
58351,2
58352,3
58353,0
58354,0
58355,0
58356,0
58357,2
58358,2
58359,2
58360,2
58361,0
58362,0
58363,2
58364,2
58365,2
58366,2
58367,2
58368,2
58369,2
58370,2
58371,2
58372,2
58373,2
58374,2
58375,2
58376,2
58377,2
58378,2
58379,2
58380,2
58381,0
58382,2
58383,2
58384,2
58385,2
58386,2
58387,2
58388,2
58389,2
58390,2
58391,0
58392,0
58393,2
58394,1
58395,2
58396,2
58397,2
58398,2
58399,2
58400,2
58401,2
58402,2
58403,2
58404,2
58405,2
58406,2
58407,2
58408,2
58409,2
58410,2
58411,2
58412,2
58413,3
58414,3
58415,3
58416,3
58417,2
58418,2
58419,2
58420,3
58421,3
58422,3
58423,2
58424,2
58425,3
58426,3
58427,3
58428,2
58429,2
58430,2
58431,2
58432,2
58433,2
58434,3
58435,3
58436,3
58437,3
58438,2
58439,2
58440,3
58441,3
58442,3
58443,3
58444,3
58445,3
58446,3
58447,3
58448,3
58449,3
58450,2
58451,2
58452,2
58453,2
58454,3
58455,3
58456,3
58457,3
58458,3
58459,3
58460,3
58461,3
58462,3
58463,3
58464,3
58465,3
58466,2
58467,3
58468,2
58469,3
58470,3
58471,3
58472,2
58473,2
58474,2
58475,2
58476,3
58477,2
58478,2
58479,3
58480,3
58481,3
58482,3
58483,2
58484,2
58485,2
58486,2
58487,2
58488,2
58489,2
58490,2
58491,2
58492,2
58493,2
58494,2
58495,2
58496,2
58497,2
58498,2
58499,2
58500,2
58501,2
58502,2
58503,3
58504,2
58505,2
58506,2
58507,2
58508,2
58509,2
58510,2
58511,2
58512,2
58513,2
58514,2
58515,1
58516,2
58517,2
58518,2
58519,2
58520,2
58521,2
58522,2
58523,2
58524,2
58525,3
58526,3
58527,3
58528,3
58529,3
58530,2
58531,2
58532,2
58533,2
58534,3
58535,3
58536,2
58537,3
58538,2
58539,3
58540,0
58541,0
58542,0
58543,0
58544,0
58545,3
58546,2
58547,3
58548,3
58549,0
58550,2
58551,3
58552,2
58553,3
58554,3
58555,3
58556,3
58557,3
58558,2
58559,2
58560,0
58561,2
58562,2
58563,2
58564,2
58565,3
58566,3
58567,3
58568,2
58569,3
58570,3
58571,3
58572,0
58573,0
58574,2
58575,3
58576,3
58577,2
58578,2
58579,0
58580,2
58581,3
58582,2
58583,2
58584,2
58585,1
58586,3
58587,3
58588,3
58589,2
58590,2
58591,2
58592,3
58593,3
58594,2
58595,3
58596,3
58597,3
58598,3
58599,2
58600,2
58601,2
58602,2
58603,2
58604,2
58605,3
58606,3
58607,3
58608,3
58609,3
58610,0
58611,2
58612,2
58613,2
58614,2
58615,2
58616,0
58617,3
58618,2
58619,2
58620,2
58621,2
58622,2
58623,2
58624,2
58625,2
58626,2
58627,2
58628,3
58629,3
58630,2
58631,2
58632,3
58633,2
58634,2
58635,2
58636,1
58637,2
58638,3
58639,3
58640,2
58641,2
58642,2
58643,2
58644,2
58645,2
58646,2
58647,2
58648,3
58649,3
58650,3
58651,3
58652,3
58653,3
58654,2
58655,2
58656,2
58657,2
58658,2
58659,2
58660,0
58661,2
58662,2
58663,3
58664,2
58665,3
58666,3
58667,3
58668,3
58669,3
58670,2
58671,3
58672,3
58673,2
58674,2
58675,3
58676,3
58677,2
58678,2
58679,2
58680,0
58681,0
58682,2
58683,2
58684,2
58685,3
58686,3
58687,3
58688,0
58689,0
58690,0
58691,3
58692,3
58693,3
58694,3
58695,0
58696,3
58697,0
58698,3
58699,1
58700,1
58701,1
58702,3
58703,3
58704,3
58705,1
58706,3
58707,1
58708,1
58709,1
58710,3
58711,1
58712,3
58713,3
58714,3
58715,2
58716,2
58717,2
58718,3
58719,3
58720,0
58721,3
58722,2
58723,0
58724,0
58725,0
58726,0
58727,3
58728,3
58729,3
58730,3
58731,3
58732,2
58733,3
58734,2
58735,2
58736,0
58737,0
58738,2
58739,2
58740,2
58741,3
58742,3
58743,2
58744,2
58745,0
58746,0
58747,3
58748,2
58749,3
58750,2
58751,2
58752,2
58753,2
58754,2
58755,2
58756,2
58757,2
58758,2
58759,2
58760,3
58761,2
58762,0
58763,2
58764,0
58765,2
58766,2
58767,3
58768,2
58769,0
58770,0
58771,0
58772,2
58773,2
58774,0
58775,3
58776,0
58777,2
58778,3
58779,3
58780,3
58781,0
58782,3
58783,0
58784,2
58785,0
58786,3
58787,3
58788,3
58789,3
58790,3
58791,3
58792,3
58793,3
58794,3
58795,3
58796,3
58797,3
58798,3
58799,3
58800,1
58801,1
58802,3
58803,3
58804,3
58805,3
58806,3
58807,3
58808,3
58809,1
58810,1
58811,1
58812,1
58813,3
58814,3
58815,3
58816,3
58817,3
58818,3
58819,3
58820,1
58821,3
58822,3
58823,3
58824,3
58825,3
58826,3
58827,3
58828,2
58829,2
58830,2
58831,5
58832,1
58833,3
58834,2
58835,3
58836,3
58837,2
58838,3
58839,2
58840,3
58841,3
58842,3
58843,3
58844,3
58845,3
58846,3
58847,3
58848,3
58849,3
58850,3
58851,3
58852,3
58853,3
58854,3
58855,3
58856,3
58857,3
58858,3
58859,3
58860,3
58861,3
58862,3
58863,3
58864,1
58865,1
58866,3
58867,3
58868,3
58869,3
58870,3
58871,3
58872,3
58873,3
58874,3
58875,3
58876,1
58877,3
58878,3
58879,3
58880,1
58881,1
58882,1
58883,1
58884,1
58885,3
58886,3
58887,3
58888,3
58889,3
58890,3
58891,1
58892,1
58893,3
58894,3
58895,3
58896,3
58897,3
58898,3
58899,3
58900,3
58901,3
58902,3
58903,3
58904,3
58905,3
58906,3
58907,3
58908,3
58909,1
58910,1
58911,3
58912,1
58913,3
58914,3
58915,3
58916,3
58917,3
58918,3
58919,3
58920,1
58921,1
58922,3
58923,3
58924,3
58925,3
58926,3
58927,3
58928,3
58929,3
58930,3
58931,3
58932,3
58933,3
58934,3
58935,3
58936,3
58937,3
58938,3
58939,3
58940,3
58941,3
58942,3
58943,3
58944,3
58945,1
58946,1
58947,3
58948,1
58949,3
58950,1
58951,1
58952,3
58953,3
58954,3
58955,3
58956,3
58957,3
58958,1
58959,3
58960,3
58961,3
58962,3
58963,3
58964,4
58965,3
58966,3
58967,1
58968,1
58969,3
58970,3
58971,3
58972,3
58973,3
58974,3
58975,3
58976,3
58977,3
58978,3
58979,3
58980,3
58981,3
58982,3
58983,3
58984,3
58985,3
58986,3
58987,3
58988,3
58989,3
58990,3
58991,3
58992,3
58993,3
58994,3
58995,3
58996,3
58997,3
58998,3
58999,3
59000,3
59001,3
59002,3
59003,3
59004,3
59005,3
59006,3
59007,3
59008,3
59009,3
59010,1
59011,3
59012,3
59013,3
59014,3
59015,3
59016,3
59017,3
59018,3
59019,3
59020,3
59021,3
59022,3
59023,3
59024,3
59025,3
59026,3
59027,3
59028,3
59029,3
59030,3
59031,3
59032,3
59033,3
59034,3
59035,3
59036,3
59037,3
59038,3
59039,3
59040,3
59041,3
59042,3
59043,3
59044,3
59045,3
59046,4
59047,3
59048,3
59049,3
59050,3
59051,3
59052,3
59053,3
59054,3
59055,3
59056,3
59057,3
59058,3
59059,3
59060,3
59061,3
59062,3
59063,3
59064,3
59065,3
59066,3
59067,2
59068,3
59069,3
59070,3
59071,3
59072,3
59073,3
59074,3
59075,3
59076,3
59077,3
59078,3
59079,3
59080,3
59081,3
59082,3
59083,3
59084,3
59085,3
59086,3
59087,3
59088,3
59089,2
59090,3
59091,3
59092,3
59093,3
59094,3
59095,3
59096,3
59097,3
59098,3
59099,3
59100,3
59101,3
59102,3
59103,2
59104,3
59105,3
59106,3
59107,3
59108,3
59109,3
59110,3
59111,3
59112,3
59113,2
59114,3
59115,3
59116,3
59117,3
59118,3
59119,3
59120,3
59121,3
59122,3
59123,3
59124,3
59125,3
59126,3
59127,3
59128,3
59129,3
59130,3
59131,3
59132,3
59133,3
59134,3
59135,3
59136,3
59137,3
59138,3
59139,3
59140,3
59141,3
59142,3
59143,3
59144,3
59145,3
59146,3
59147,3
59148,3
59149,3
59150,3
59151,2
59152,3
59153,3
59154,3
59155,3
59156,3
59157,3
59158,3
59159,3
59160,3
59161,3
59162,3
59163,3
59164,3
59165,3
59166,3
59167,3
59168,3
59169,3
59170,3
59171,3
59172,3
59173,3
59174,3
59175,3
59176,3
59177,3
59178,3
59179,3
59180,3
59181,3
59182,3
59183,3
59184,3
59185,3
59186,3
59187,3
59188,3
59189,3
59190,3
59191,3
59192,3
59193,3
59194,3
59195,3
59196,3
59197,3
59198,2
59199,3
59200,3
59201,3
59202,3
59203,3
59204,3
59205,3
59206,3
59207,3
59208,3
59209,3
59210,3
59211,3
59212,3
59213,3
59214,3
59215,3
59216,3
59217,3
59218,3
59219,3
59220,3
59221,3
59222,3
59223,3
59224,3
59225,3
59226,3
59227,3
59228,3
59229,3
59230,3
59231,3
59232,3
59233,3
59234,3
59235,3
59236,3
59237,3
59238,3
59239,3
59240,3
59241,3
59242,3
59243,3
59244,3
59245,3
59246,3
59247,3
59248,1
59249,1
59250,1
59251,1
59252,1
59253,1
59254,3
59255,3
59256,3
59257,3
59258,3
59259,3
59260,3
59261,3
59262,3
59263,3
59264,3
59265,3
59266,3
59267,1
59268,2
59269,1
59270,3
59271,3
59272,3
59273,1
59274,3
59275,1
59276,1
59277,3
59278,3
59279,2
59280,3
59281,2
59282,3
59283,3
59284,3
59285,3
59286,3
59287,3
59288,3
59289,1
59290,3
59291,1
59292,2
59293,3
59294,2
59295,3
59296,2
59297,3
59298,5
59299,3
59300,1
59301,2
59302,1
59303,3
59304,2
59305,3
59306,2
59307,2
59308,3
59309,3
59310,3
59311,2
59312,3
59313,3
59314,2
59315,3
59316,3
59317,2
59318,1
59319,2
59320,2
59321,3
59322,3
59323,2
59324,3
59325,2
59326,2
59327,3
59328,3
59329,3
59330,3
59331,2
59332,2
59333,2
59334,3
59335,2
59336,2
59337,2
59338,2
59339,2
59340,2
59341,3
59342,3
59343,1
59344,3
59345,3
59346,1
59347,1
59348,3
59349,3
59350,3
59351,3
59352,2
59353,3
59354,2
59355,3
59356,3
59357,2
59358,3
59359,3
59360,2
59361,3
59362,3
59363,2
59364,2
59365,3
59366,2
59367,3
59368,1
59369,3
59370,3
59371,3
59372,3
59373,2
59374,3
59375,3
59376,3
59377,3
59378,3
59379,3
59380,2
59381,2
59382,3
59383,3
59384,3
59385,1
59386,3
59387,3
59388,3
59389,1
59390,1
59391,1
59392,3
59393,3
59394,1
59395,1
59396,1
59397,1
59398,1
59399,1
59400,1
59401,1
59402,1
59403,1
59404,1
59405,1
59406,1
59407,1
59408,1
59409,3
59410,1
59411,1
59412,3
59413,3
59414,1
59415,1
59416,1
59417,1
59418,2
59419,2
59420,3
59421,2
59422,3
59423,1
59424,1
59425,1
59426,1
59427,1
59428,1
59429,1
59430,1
59431,1
59432,1
59433,1
59434,3
59435,1
59436,1
59437,3
59438,3
59439,1
59440,1
59441,1
59442,2
59443,3
59444,3
59445,2
59446,2
59447,3
59448,3
59449,2
59450,2
59451,1
59452,1
59453,3
59454,1
59455,1
59456,1
59457,3
59458,3
59459,3
59460,2
59461,2
59462,3
59463,2
59464,2
59465,3
59466,3
59467,1
59468,1
59469,2
59470,2
59471,1
59472,1
59473,3
59474,1
59475,1
59476,1
59477,2
59478,3
59479,3
59480,1
59481,3
59482,2
59483,3
59484,3
59485,2
59486,3
59487,3
59488,2
59489,2
59490,2
59491,2
59492,3
59493,3
59494,2
59495,1
59496,2
59497,3
59498,3
59499,3
59500,1
59501,2
59502,3
59503,2
59504,3
59505,3
59506,3
59507,3
59508,3
59509,2
59510,2
59511,3
59512,2
59513,2
59514,3
59515,3
59516,3
59517,3
59518,3
59519,3
59520,3
59521,3
59522,3
59523,2
59524,2
59525,3
59526,3
59527,3
59528,3
59529,3
59530,3
59531,3
59532,3
59533,3
59534,2
59535,3
59536,3
59537,3
59538,2
59539,3
59540,2
59541,3
59542,2
59543,2
59544,3
59545,3
59546,3
59547,3
59548,3
59549,3
59550,3
59551,3
59552,2
59553,2
59554,2
59555,2
59556,3
59557,2
59558,3
59559,3
59560,2
59561,1
59562,1
59563,2
59564,3
59565,3
59566,3
59567,3
59568,2
59569,2
59570,2
59571,2
59572,2
59573,3
59574,2
59575,2
59576,2
59577,2
59578,2
59579,2
59580,3
59581,2
59582,4
59583,2
59584,2
59585,3
59586,3
59587,3
59588,3
59589,3
59590,3
59591,3
59592,3
59593,3
59594,2
59595,2
59596,2
59597,2
59598,2
59599,2
59600,2
59601,2
59602,2
59603,2
59604,3
59605,2
59606,1
59607,3
59608,2
59609,2
59610,1
59611,2
59612,2
59613,3
59614,1
59615,1
59616,1
59617,1
59618,1
59619,1
59620,1
59621,2
59622,2
59623,2
59624,2
59625,3
59626,2
59627,1
59628,2
59629,3
59630,1
59631,1
59632,1
59633,1
59634,3
59635,3
59636,3
59637,3
59638,3
59639,3
59640,3
59641,0
59642,2
59643,2
59644,3
59645,3
59646,3
59647,3
59648,3
59649,3
59650,2
59651,2
59652,2
59653,2
59654,0
59655,0
59656,3
59657,2
59658,0
59659,2
59660,2
59661,2
59662,2
59663,2
59664,2
59665,2
59666,2
59667,3
59668,2
59669,2
59670,2
59671,2
59672,2
59673,2
59674,3
59675,2
59676,3
59677,3
59678,3
59679,3
59680,3
59681,3
59682,2
59683,2
59684,2
59685,2
59686,2
59687,2
59688,2
59689,2
59690,2
59691,2
59692,2
59693,2
59694,2
59695,2
59696,2
59697,2
59698,2
59699,2
59700,2
59701,2
59702,2
59703,2
59704,2
59705,2
59706,2
59707,2
59708,2
59709,2
59710,2
59711,2
59712,2
59713,2
59714,2
59715,2
59716,2
59717,3
59718,2
59719,2
59720,2
59721,3
59722,2
59723,2
59724,2
59725,2
59726,2
59727,2
59728,2
59729,2
59730,2
59731,2
59732,2
59733,2
59734,1
59735,1
59736,1
59737,1
59738,1
59739,1
59740,1
59741,2
59742,2
59743,2
59744,2
59745,3
59746,2
59747,3
59748,2
59749,2
59750,3
59751,2
59752,2
59753,2
59754,2
59755,2
59756,2
59757,2
59758,2
59759,2
59760,2
59761,2
59762,2
59763,2
59764,2
59765,2
59766,2
59767,2
59768,2
59769,2
59770,2
59771,2
59772,2
59773,2
59774,2
59775,2
59776,2
59777,2
59778,2
59779,2
59780,2
59781,2
59782,2
59783,2
59784,2
59785,2
59786,2
59787,2
59788,2
59789,2
59790,2
59791,2
59792,3
59793,2
59794,2
59795,3
59796,2
59797,2
59798,2
59799,2
59800,2
59801,2
59802,3
59803,3
59804,3
59805,1
59806,3
59807,3
59808,3
59809,3
59810,3
59811,3
59812,3
59813,3
59814,2
59815,2
59816,3
59817,2
59818,3
59819,3
59820,2
59821,3
59822,3
59823,3
59824,3
59825,1
59826,1
59827,3
59828,1
59829,2
59830,2
59831,3
59832,2
59833,2
59834,3
59835,3
59836,2
59837,2
59838,2
59839,4
59840,1
59841,3
59842,3
59843,2
59844,2
59845,2
59846,2
59847,2
59848,2
59849,3
59850,3
59851,2
59852,3
59853,3
59854,3
59855,3
59856,2
59857,3
59858,3
59859,3
59860,3
59861,3
59862,2
59863,2
59864,3
59865,3
59866,3
59867,3
59868,2
59869,2
59870,3
59871,2
59872,2
59873,2
59874,2
59875,2
59876,2
59877,2
59878,2
59879,2
59880,3
59881,3
59882,2
59883,2
59884,2
59885,2
59886,2
59887,2
59888,2
59889,3
59890,2
59891,2
59892,2
59893,2
59894,3
59895,2
59896,2
59897,3
59898,2
59899,2
59900,2
59901,2
59902,2
59903,2
59904,2
59905,2
59906,2
59907,2
59908,3
59909,2
59910,3
59911,3
59912,0
59913,1
59914,3
59915,1
59916,1
59917,1
59918,2
59919,2
59920,2
59921,2
59922,2
59923,3
59924,2
59925,2
59926,2
59927,2
59928,2
59929,2
59930,2
59931,2
59932,2
59933,2
59934,2
59935,2
59936,2
59937,2
59938,2
59939,2
59940,2
59941,2
59942,2
59943,2
59944,2
59945,2
59946,2
59947,2
59948,2
59949,2
59950,2
59951,2
59952,2
59953,2
59954,2
59955,2
59956,2
59957,2
59958,2
59959,2
59960,2
59961,2
59962,2
59963,3
59964,2
59965,2
59966,2
59967,2
59968,2
59969,2
59970,2
59971,2
59972,2
59973,2
59974,2
59975,2
59976,2
59977,2
59978,2
59979,2
59980,2
59981,2
59982,2
59983,2
59984,2
59985,2
59986,2
59987,2
59988,2
59989,2
59990,2
59991,2
59992,2
59993,2
59994,2
59995,2
59996,2
59997,2
59998,2
59999,2
60000,0
60001,2
60002,2
60003,2
60004,2
60005,2
60006,2
60007,2
60008,2
60009,2
60010,4
60011,2
60012,3
60013,2
60014,2
60015,2
60016,2
60017,2
60018,2
60019,3
60020,3
60021,3
60022,3
60023,3
60024,3
60025,3
60026,2
60027,2
60028,3
60029,3
60030,2
60031,3
60032,3
60033,2
60034,2
60035,2
60036,2
60037,2
60038,0
60039,2
60040,2
60041,2
60042,2
60043,3
60044,1
60045,1
60046,3
60047,1
60048,2
60049,2
60050,1
60051,1
60052,1
60053,2
60054,2
60055,2
60056,2
60057,2
60058,2
60059,2
60060,2
60061,2
60062,2
60063,2
60064,2
60065,2
60066,2
60067,2
60068,2
60069,2
60070,2
60071,2
60072,2
60073,2
60074,2
60075,2
60076,2
60077,2
60078,2
60079,2
60080,2
60081,2
60082,2
60083,2
60084,2
60085,2
60086,2
60087,3
60088,2
60089,2
60090,2
60091,2
60092,2
60093,2
60094,2
60095,2
60096,2
60097,2
60098,2
60099,2
60100,2
60101,2
60102,2
60103,2
60104,2
60105,2
60106,2
60107,2
60108,2
60109,1
60110,2
60111,2
60112,2
60113,2
60114,2
60115,2
60116,1
60117,2
60118,2
60119,2
60120,2
60121,2
60122,2
60123,2
60124,2
60125,2
60126,2
60127,2
60128,2
60129,2
60130,2
60131,2
60132,2
60133,2
60134,2
60135,2
60136,2
60137,2
60138,2
60139,2
60140,2
60141,2
60142,2
60143,2
60144,2
60145,2
60146,2
60147,2
60148,2
60149,2
60150,2
60151,2
60152,2
60153,2
60154,2
60155,2
60156,2
60157,2
60158,2
60159,2
60160,2
60161,2
60162,2
60163,2
60164,2
60165,2
60166,2
60167,2
60168,2
60169,2
60170,2
60171,2
60172,2
60173,2
60174,2
60175,2
60176,2
60177,2
60178,2
60179,2
60180,2
60181,2
60182,2
60183,2
60184,2
60185,2
60186,2
60187,2
60188,2
60189,2
60190,2
60191,2
60192,2
60193,2
60194,2
60195,2
60196,2
60197,2
60198,2
60199,2
60200,2
60201,2
60202,2
60203,2
60204,2
60205,2
60206,2
60207,2
60208,2
60209,2
60210,2
60211,2
60212,2
60213,2
60214,2
60215,2
60216,2
60217,2
60218,2
60219,2
60220,2
60221,2
60222,2
60223,2
60224,2
60225,2
60226,2
60227,2
60228,2
60229,2
60230,2
60231,2
60232,2
60233,2
60234,1
60235,2
60236,2
60237,2
60238,2
60239,2
60240,2
60241,2
60242,2
60243,2
60244,2
60245,2
60246,2
60247,2
60248,2
60249,2
60250,2
60251,2
60252,2
60253,2
60254,2
60255,2
60256,2
60257,2
60258,2
60259,2
60260,2
60261,2
60262,2
60263,2
60264,2
60265,2
60266,2
60267,2
60268,2
60269,2
60270,2
60271,2
60272,2
60273,2
60274,2
60275,2
60276,2
60277,2
60278,2
60279,2
60280,2
60281,2
60282,2
60283,2
60284,2
60285,2
60286,2
60287,2
60288,2
60289,2
60290,2
60291,2
60292,2
60293,2
60294,2
60295,2
60296,2
60297,2
60298,2
60299,2
60300,2
60301,3
60302,2
60303,2
60304,2
60305,2
60306,2
60307,2
60308,2
60309,1
60310,2
60311,1
60312,2
60313,2
60314,2
60315,2
60316,1
60317,2
60318,2
60319,2
60320,2
60321,2
60322,2
60323,2
60324,2
60325,2
60326,2
60327,2
60328,2
60329,2
60330,2
60331,2
60332,2
60333,2
60334,1
60335,1
60336,2
60337,2
60338,2
60339,2
60340,2
60341,2
60342,2
60343,2
60344,2
60345,2
60346,2
60347,2
60348,2
60349,2
60350,2
60351,2
60352,2
60353,2
60354,2
60355,2
60356,2
60357,2
60358,2
60359,2
60360,2
60361,2
60362,2
60363,2
60364,2
60365,2
60366,2
60367,2
60368,2
60369,2
60370,2
60371,2
60372,2
60373,2
60374,2
60375,2
60376,2
60377,2
60378,2
60379,2
60380,2
60381,2
60382,2
60383,2
60384,1
60385,2
60386,2
60387,2
60388,2
60389,2
60390,2
60391,2
60392,2
60393,2
60394,2
60395,3
60396,2
60397,2
60398,1
60399,2
60400,1
60401,2
60402,2
60403,2
60404,2
60405,2
60406,1
60407,1
60408,1
60409,1
60410,2
60411,2
60412,2
60413,2
60414,2
60415,2
60416,2
60417,2
60418,2
60419,1
60420,1
60421,2
60422,2
60423,2
60424,2
60425,1
60426,1
60427,1
60428,1
60429,2
60430,1
60431,1
60432,1
60433,1
60434,2
60435,1
60436,2
60437,1
60438,2
60439,2
60440,2
60441,1
60442,1
60443,2
60444,3
60445,0
60446,2
60447,2
60448,2
60449,2
60450,3
60451,2
60452,2
60453,1
60454,3
60455,2
60456,2
60457,2
60458,2
60459,2
60460,2
60461,2
60462,2
60463,2
60464,2
60465,2
60466,2
60467,2
60468,2
60469,2
60470,1
60471,1
60472,1
60473,2
60474,1
60475,2
60476,2
60477,2
60478,2
60479,2
60480,2
60481,2
60482,2
60483,2
60484,2
60485,1
60486,2
60487,2
60488,2
60489,2
60490,2
60491,1
60492,1
60493,1
60494,1
60495,3
60496,2
60497,2
60498,1
60499,2
60500,2
60501,2
60502,2
60503,2
60504,2
60505,2
60506,2
60507,2
60508,2
60509,2
60510,2
60511,2
60512,2
60513,2
60514,2
60515,2
60516,2
60517,2
60518,2
60519,2
60520,2
60521,2
60522,1
60523,2
60524,2
60525,2
60526,2
60527,2
60528,2
60529,2
60530,2
60531,2
60532,2
60533,2
60534,2
60535,2
60536,2
60537,2
60538,2
60539,2
60540,2
60541,2
60542,2
60543,2
60544,2
60545,2
60546,2
60547,2
60548,2
60549,2
60550,2
60551,2
60552,2
60553,2
60554,2
60555,2
60556,2
60557,2
60558,1
60559,2
60560,2
60561,2
60562,2
60563,2
60564,2
60565,2
60566,2
60567,2
60568,2
60569,2
60570,2
60571,2
60572,2
60573,2
60574,2
60575,2
60576,2
60577,2
60578,2
60579,2
60580,2
60581,2
60582,2
60583,2
60584,2
60585,2
60586,2
60587,2
60588,2
60589,2
60590,2
60591,2
60592,2
60593,2
60594,2
60595,2
60596,2
60597,2
60598,2
60599,2
60600,2
60601,2
60602,2
60603,2
60604,2
60605,2
60606,2
60607,2
60608,2
60609,2
60610,2
60611,2
60612,2
60613,2
60614,2
60615,2
60616,2
60617,2
60618,2
60619,2
60620,2
60621,2
60622,1
60623,2
60624,2
60625,2
60626,2
60627,2
60628,2
60629,2
60630,2
60631,1
60632,2
60633,2
60634,2
60635,2
60636,2
60637,2
60638,1
60639,2
60640,2
60641,2
60642,2
60643,1
60644,2
60645,2
60646,2
60647,2
60648,2
60649,1
60650,2
60651,1
60652,2
60653,2
60654,2
60655,2
60656,2
60657,2
60658,2
60659,2
60660,2
60661,2
60662,2
60663,2
60664,2
60665,2
60666,2
60667,2
60668,2
60669,2
60670,2
60671,1
60672,2
60673,3
60674,2
60675,2
60676,2
60677,2
60678,2
60679,2
60680,2
60681,2
60682,2
60683,2
60684,2
60685,2
60686,2
60687,4
60688,2
60689,2
60690,2
60691,2
60692,2
60693,1
60694,2
60695,2
60696,2
60697,2
60698,2
60699,2
60700,2
60701,2
60702,2
60703,2
60704,2
60705,2
60706,2
60707,2
60708,2
60709,2
60710,2
60711,2
60712,2
60713,2
60714,2
60715,2
60716,2
60717,2
60718,2
60719,2
60720,2
60721,2
60722,2
60723,2
60724,2
60725,2
60726,1
60727,2
60728,2
60729,2
60730,2
60731,2
60732,2
60733,2
60734,2
60735,2
60736,2
60737,2
60738,2
60739,2
60740,1
60741,1
60742,2
60743,1
60744,1
60745,1
60746,1
60747,1
60748,1
60749,1
60750,1
60751,1
60752,1
60753,1
60754,3
60755,3
60756,1
60757,1
60758,1
60759,1
60760,1
60761,1
60762,1
60763,1
60764,1
60765,1
60766,1
60767,1
60768,1
60769,1
60770,1
60771,1
60772,1
60773,1
60774,1
60775,1
60776,3
60777,3
60778,3
60779,3
60780,3
60781,3
60782,3
60783,3
60784,3
60785,4
60786,3
60787,3
60788,3
60789,3
60790,3
60791,3
60792,3
60793,3
60794,1
60795,3
60796,3
60797,3
60798,2
